[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.883183	0.158000	0.039000	0.117333	9.991415	8.457801	4.788622	3.027787	1.486576	1.373150	0.786991	0.655545	0.496568	0.466667	0.385420	0.363416	0.346283	0.344813	0.338985	0.375873	0.375592	0.482082	0.500172	0.980950	1.904487	0.104780	1.733009	0.074056	2.060016	10.450000	35.000000	97.845528
1.886700	0.158333	0.039000	0.116667	9.991755	8.449578	4.756594	2.998819	1.482348	1.369739	0.786107	0.652572	0.495101	0.466051	0.383765	0.362486	0.345373	0.344110	0.338328	0.374405	0.374832	0.478752	0.498353	0.976180	1.882833	0.104807	1.732979	0.074746	2.060017	10.464000	35.000000	97.723579
1.890075	0.158333	0.039000	0.116333	9.991919	8.407148	4.723406	2.978327	1.467271	1.358390	0.781447	0.649827	0.493279	0.465084	0.383039	0.361543	0.344403	0.343247	0.336503	0.371419	0.373869	0.476880	0.496417	0.966037	1.869497	0.104833	1.732898	0.076123	2.060017	10.482000	35.000000	97.723579
1.894367	0.158500	0.039000	0.115833	9.992081	8.333086	4.601160	2.905706	1.440914	1.341007	0.773308	0.638463	0.487409	0.460656	0.380422	0.358039	0.341566	0.340197	0.333546	0.366842	0.370429	0.471233	0.490131	0.955350	1.827822	0.104897	1.732836	0.077492	2.060018	10.469999	35.000000	97.703255
1.897875	0.158500	0.038833	0.115167	9.992394	8.305387	4.562839	2.882050	1.432750	1.324832	0.770406	0.634921	0.485454	0.456904	0.379495	0.355582	0.339745	0.338076	0.332530	0.365376	0.367903	0.469327	0.486105	0.945087	1.814653	0.104935	1.732787	0.078514	2.060018	10.469999	35.000000	97.743904
1.901517	0.158333	0.038833	0.113833	9.992546	8.275654	4.482620	2.831891	1.424081	1.314909	0.766834	0.627437	0.483248	0.454819	0.376925	0.354236	0.338709	0.336972	0.331391	0.363904	0.366434	0.464916	0.483965	0.940067	1.786441	0.104972	1.732742	0.079191	2.060018	10.469000	35.000000	97.764229
1.905033	0.158500	0.039000	0.112500	9.992842	8.209108	4.440809	2.805454	1.405143	1.293040	0.759152	0.623503	0.478473	0.452775	0.375468	0.351676	0.337694	0.335889	0.328889	0.360903	0.364980	0.462672	0.481731	0.929076	1.772389	0.104996	1.732702	0.080201	2.060019	10.465000	35.000000	97.743904
1.908533	0.158667	0.039167	0.111333	9.992985	8.176830	4.372410	2.758558	1.395956	1.283234	0.755696	0.616768	0.476156	0.448770	0.374040	0.350459	0.335859	0.334025	0.327725	0.359545	0.362341	0.460638	0.477706	0.923877	1.759429	0.105032	1.732664	0.081205	2.060019	10.453000	35.000000	97.723579
1.911917	0.158667	0.039000	0.111000	9.993262	8.115233	4.341237	2.735741	1.375774	1.262494	0.748869	0.613533	0.471660	0.446827	0.371742	0.349267	0.334970	0.333121	0.325471	0.358115	0.361081	0.456734	0.475870	0.919352	1.733695	0.105067	1.732640	0.082198	2.060019	10.469999	35.000000	97.723579
1.915558	0.159000	0.039500	0.110667	9.993397	8.080173	4.310688	2.710950	1.364999	1.250233	0.744849	0.609817	0.469332	0.442785	0.370522	0.346780	0.333114	0.331199	0.324255	0.355511	0.358381	0.454702	0.472352	0.910573	1.721311	0.105101	1.732605	0.083185	2.060019	10.466000	35.000000	97.743904
1.919842	0.158667	0.039333	0.109667	9.993786	8.042759	4.242701	2.656948	1.354439	1.238217	0.740909	0.602605	0.467051	0.440690	0.368283	0.345488	0.332155	0.330184	0.323064	0.354179	0.357035	0.451078	0.470600	0.906460	1.709173	0.105146	1.732556	0.084805	2.060019	10.474000	35.000000	97.682930
1.923492	0.159333	0.039000	0.109000	9.993910	7.976943	4.211652	2.633786	1.336707	1.214847	0.732622	0.599108	0.462971	0.436772	0.367262	0.343016	0.331214	0.329203	0.320673	0.351384	0.355651	0.449160	0.469012	0.899623	1.686569	0.105168	1.732513	0.085445	2.060019	10.466000	35.000000	97.723579
1.926992	0.158667	0.039000	0.107833	9.994151	7.949057	4.143111	2.588544	1.329415	1.203485	0.728863	0.595688	0.461256	0.434773	0.366040	0.341776	0.329345	0.327378	0.319482	0.349914	0.352737	0.447280	0.465582	0.895303	1.676701	0.105210	1.732499	0.086079	2.060019	10.448999	35.000000	97.723579
1.930508	0.158667	0.039000	0.106000	9.994267	7.922962	4.115014	2.571660	1.323090	1.184433	0.722184	0.590031	0.458179	0.432814	0.363753	0.340562	0.328438	0.326613	0.317334	0.348570	0.351439	0.443609	0.464290	0.891341	1.662030	0.105231	1.732491	0.087332	2.060019	10.455999	35.000000	97.723579
1.934017	0.158667	0.039167	0.104667	9.994382	7.855436	4.046460	2.552665	1.308324	1.175301	0.718683	0.587094	0.456568	0.428835	0.362528	0.338042	0.326393	0.324836	0.316209	0.345877	0.348691	0.441565	0.461458	0.884503	1.654915	0.105252	1.732490	0.087950	2.060019	10.455999	35.000000	97.764229
1.937525	0.159333	0.039167	0.104167	9.994604	7.822682	4.013207	2.518086	1.302161	1.166927	0.715404	0.581732	0.455285	0.427039	0.360855	0.336820	0.325475	0.324142	0.315180	0.344570	0.347422	0.439786	0.460111	0.881845	1.647941	0.105293	1.732497	0.089170	2.060019	10.472000	35.000000	97.845528
1.941817	0.159000	0.039333	0.103833	9.994713	7.754662	3.959077	2.515649	1.293983	1.159660	0.715560	0.580769	0.456249	0.423844	0.361137	0.333983	0.324451	0.323856	0.313908	0.341675	0.345544	0.437584	0.458515	0.876999	1.639107	0.105333	1.732560	0.090068	2.060020	10.468000	35.000000	97.723579
1.945200	0.158667	0.039167	0.102667	9.994922	7.732677	3.950274	2.535591	1.293306	1.158318	0.717512	0.581781	0.457833	0.423467	0.363240	0.333279	0.324409	0.324236	0.313233	0.340971	0.344968	0.436331	0.458089	0.875759	1.633407	0.105363	1.732611	0.090951	2.060020	10.466000	35.000000	97.723579
1.948700	0.159000	0.039167	0.102167	9.995024	7.675419	3.910708	2.544990	1.288033	1.157216	0.719357	0.588995	0.459386	0.421890	0.363948	0.331598	0.323886	0.323378	0.312806	0.339125	0.342873	0.435380	0.456219	0.869228	1.629509	0.105382	1.732725	0.091824	2.060020	10.452000	35.000000	97.723579
1.952350	0.159000	0.039167	0.101667	9.995220	7.642329	3.881343	2.536695	1.283799	1.152530	0.718103	0.589773	0.460296	0.420943	0.364749	0.330734	0.322672	0.322800	0.312275	0.338166	0.341868	0.433810	0.455037	0.863978	1.624883	0.105411	1.732862	0.092677	2.060020	10.448000	35.000000	97.703255
1.964958	0.159000	0.039333	0.099667	9.995317	7.242727	3.618405	2.380438	1.225572	1.091501	0.681162	0.574260	0.447660	0.406657	0.357568	0.322194	0.314019	0.313539	0.305915	0.328717	0.331299	0.414392	0.436829	0.814660	1.526856	0.105508	1.733427	0.095597	2.060020	10.451000	35.000000	97.662598
1.977825	0.159500	0.039500	0.097667	9.996173	7.187076	3.581476	2.380438	1.216244	1.091501	0.675386	0.570958	0.445061	0.404418	0.356083	0.321053	0.312827	0.312280	0.304875	0.327490	0.329899	0.411955	0.434370	0.808938	1.513443	0.105603	1.734028	0.098432	2.060019	10.448000	35.000000	97.723579
1.981333	0.159333	0.039333	0.097500	9.996249	7.132539	3.545284	2.329199	1.207103	1.073130	0.669724	0.564550	0.442513	0.402223	0.354628	0.319935	0.311658	0.311046	0.303857	0.326288	0.328526	0.409566	0.431960	0.803331	1.487417	0.105619	1.734097	0.098904	2.060019	10.465000	35.000000	97.764229
1.984850	0.159667	0.039333	0.097333	9.996397	7.026715	3.475059	2.304345	1.189365	1.064220	0.658738	0.561442	0.437570	0.397964	0.353202	0.317766	0.310513	0.308651	0.301880	0.323955	0.325864	0.404930	0.427284	0.792450	1.474794	0.105635	1.734208	0.099365	2.060019	10.460000	35.000000	97.764229
1.989008	0.159500	0.039333	0.095333	9.996469	6.933789	3.410438	2.236387	1.171238	1.038929	0.643246	0.551729	0.433198	0.392082	0.349356	0.314782	0.307389	0.306465	0.299005	0.322033	0.323511	0.398387	0.422950	0.777942	1.441435	0.105674	1.734315	0.100476	2.060019	10.467000	35.000000	97.723579
1.992517	0.159833	0.039333	0.094500	9.996610	6.845757	3.351474	2.214138	1.154047	1.022085	0.638455	0.548928	0.429007	0.390281	0.347161	0.313852	0.305507	0.304380	0.298076	0.320116	0.321075	0.396214	0.418618	0.772908	1.432540	0.105689	1.734393	0.101110	2.060019	10.456000	35.000000	97.703255
1.996158	0.160000	0.039333	0.093833	9.996677	6.803484	3.321357	2.168860	1.145586	1.013835	0.633628	0.542111	0.427013	0.388485	0.346018	0.312946	0.304700	0.303397	0.297097	0.319228	0.319948	0.394152	0.416582	0.767983	1.418666	0.105711	1.734477	0.101728	2.060019	10.441000	35.000000	97.723579
1.999667	0.159667	0.039333	0.093000	9.996744	6.721397	3.254245	2.147759	1.136362	1.007099	0.623396	0.538844	0.422304	0.384729	0.344610	0.311119	0.303692	0.301383	0.295140	0.317250	0.317772	0.390182	0.412788	0.758424	1.411175	0.105733	1.734563	0.102122	2.060019	10.453000	35.000000	97.743904
2.003175	0.159833	0.039333	0.092833	9.996873	6.671871	3.223327	2.108918	1.117406	0.992414	0.618085	0.535194	0.419718	0.382870	0.341879	0.310264	0.301652	0.300360	0.294167	0.316176	0.316638	0.388183	0.410807	0.753761	1.401731	0.105754	1.734624	0.102690	2.060019	10.459000	35.000000	97.784554
2.006692	0.160000	0.039333	0.092500	9.996935	6.615982	3.163577	2.088945	1.107560	0.984244	0.612867	0.527782	0.417157	0.379260	0.340533	0.308422	0.300649	0.299295	0.292278	0.315072	0.315520	0.384303	0.407545	0.745177	1.382660	0.105774	1.734742	0.103241	2.060018	10.463000	35.000000	97.764229
2.010192	0.159833	0.039500	0.092167	9.997056	6.548767	3.134518	2.071939	1.088391	0.970829	0.603028	0.524017	0.412267	0.377663	0.338546	0.307600	0.299044	0.297392	0.291398	0.313113	0.313600	0.382510	0.406071	0.741171	1.373686	0.105788	1.734883	0.103759	2.060018	10.458000	35.000000	97.723579
2.014492	0.160000	0.039333	0.091667	9.997173	6.522640	3.110965	2.038938	1.078081	0.964544	0.598873	0.516847	0.410035	0.376331	0.337655	0.306880	0.298331	0.296547	0.290554	0.312161	0.312673	0.380729	0.404687	0.737497	1.356274	0.105820	1.735198	0.104424	2.060018	10.460000	35.000000	97.723579
2.017992	0.160000	0.039333	0.090667	9.997285	6.448944	3.048553	2.020236	1.066635	0.956615	0.589718	0.513009	0.407515	0.373201	0.336443	0.305259	0.297410	0.294454	0.288829	0.311224	0.310575	0.377311	0.401792	0.730763	1.346723	0.105833	1.735345	0.105041	2.060018	10.426000	35.000000	97.723579
2.021642	0.160000	0.039333	0.090000	9.997339	6.395481	3.012278	1.982445	1.044426	0.940648	0.584862	0.509200	0.402353	0.371519	0.333758	0.304356	0.295479	0.293413	0.287934	0.309342	0.309454	0.375562	0.400128	0.727036	1.336798	0.105858	1.735493	0.105335	2.060017	10.454000	35.000000	97.723579
2.025017	0.160167	0.039167	0.089000	9.993460	6.342719	2.938106	1.961994	1.033496	0.932614	0.580103	0.501795	0.399850	0.368255	0.332447	0.302542	0.294472	0.292393	0.286199	0.308396	0.308318	0.372050	0.396784	0.719348	1.317413	0.105871	1.735777	0.105617	2.060017	10.455000	35.000000	97.764229
2.028525	0.160333	0.039333	0.087667	9.992190	6.240340	2.901264	1.940203	1.022276	0.916393	0.571506	0.498179	0.394892	0.366672	0.329624	0.301667	0.293446	0.290363	0.285391	0.306392	0.306071	0.370407	0.395283	0.715394	1.308134	0.105883	1.735905	0.106152	2.060017	10.467000	35.000000	97.764229
2.032166	0.160167	0.039333	0.086833	9.989726	6.190682	2.865160	1.897622	1.001226	0.909818	0.568343	0.491025	0.392584	0.365120	0.328351	0.300816	0.291487	0.289394	0.284599	0.305454	0.305002	0.368797	0.393938	0.711975	1.290373	0.105906	1.736136	0.106404	2.060016	10.466000	35.000000	97.723579
2.036458	0.160167	0.039500	0.086000	9.987360	6.067305	2.763936	1.835929	0.971202	0.890628	0.561047	0.484326	0.386104	0.360456	0.324790	0.298650	0.288825	0.286700	0.282456	0.302916	0.301982	0.364425	0.390192	0.703656	1.273542	0.105929	1.736308	0.106989	2.060016	10.450000	35.000000	97.743904
2.039833	0.160167	0.039333	0.085667	9.986487	6.025608	2.705776	1.815425	0.961598	0.884795	0.559027	0.478083	0.384077	0.357877	0.323676	0.297389	0.288040	0.285895	0.281796	0.302196	0.300992	0.363030	0.387865	0.699062	1.258070	0.105946	1.736460	0.107207	2.060016	10.443000	35.000000	97.723579
2.043350	0.160333	0.039167	0.085500	9.986487	5.985899	2.682669	1.797522	0.953058	0.876828	0.558234	0.475463	0.380776	0.356923	0.321943	0.297013	0.287313	0.284644	0.280902	0.301048	0.299491	0.360953	0.386789	0.696817	1.251234	0.105957	1.736599	0.107511	2.060016	10.443000	35.000000	97.743904
2.046858	0.160333	0.039333	0.085500	9.986757	5.972775	2.660024	1.765883	0.938140	0.873491	0.558234	0.472894	0.379289	0.355120	0.321175	0.296645	0.286170	0.284109	0.280549	0.300537	0.298842	0.360051	0.385734	0.694616	1.238314	0.105972	1.736695	0.107800	2.060016	10.458000	35.000000	97.784554
2.050367	0.160500	0.039167	0.085333	9.987282	5.941665	2.621079	1.748366	0.930393	0.865704	0.557842	0.468963	0.377608	0.354271	0.320421	0.295619	0.285478	0.282946	0.279918	0.299944	0.297473	0.358024	0.383832	0.689801	1.232554	0.105987	1.736759	0.108060	2.060016	10.465000	35.000000	97.764229
2.054008	0.160500	0.039167	0.085333	9.987536	5.931119	2.602189	1.718860	0.923600	0.862219	0.557417	0.467160	0.374556	0.353504	0.319234	0.295165	0.284358	0.282459	0.279638	0.298882	0.296913	0.357218	0.383160	0.687558	1.226908	0.105997	1.736761	0.108305	2.060016	10.462000	35.000000	97.723579
2.057517	0.160500	0.039167	0.085167	9.987785	5.921193	2.568841	1.705622	0.911767	0.855085	0.557001	0.464234	0.373288	0.352061	0.318666	0.294420	0.283820	0.282112	0.279434	0.298321	0.296549	0.356439	0.382319	0.683153	1.218266	0.106010	1.736696	0.108455	2.060016	10.455000	35.000000	97.723579
2.061933	0.160333	0.039333	0.084333	9.988504	5.897367	2.551391	1.693698	0.905972	0.852600	0.555286	0.462652	0.371293	0.351408	0.317450	0.294182	0.283414	0.281402	0.278865	0.297816	0.295826	0.354716	0.381809	0.680498	1.213791	0.106029	1.736538	0.108788	2.060016	10.460000	35.000000	97.723579
2.065442	0.160667	0.039333	0.083667	9.988958	5.884075	2.532770	1.671618	0.898944	0.850649	0.553875	0.461307	0.370281	0.350110	0.316812	0.293983	0.282625	0.281060	0.278427	0.296794	0.295530	0.353804	0.381310	0.677905	1.210522	0.106045	1.736324	0.108904	2.060016	10.438000	35.000000	97.723579
2.068958	0.160333	0.039333	0.082333	9.989180	5.878778	2.506038	1.661762	0.898334	0.848893	0.552493	0.459582	0.369115	0.349590	0.316257	0.293432	0.282276	0.280336	0.277693	0.296324	0.294849	0.352063	0.379972	0.672578	1.203589	0.106054	1.736212	0.109109	2.060016	10.464000	35.000000	97.804878
2.072467	0.160333	0.039000	0.081333	9.989396	5.860411	2.494924	1.644297	0.898584	0.847885	0.547399	0.458643	0.366566	0.349081	0.315110	0.292928	0.281495	0.279900	0.277256	0.295482	0.294460	0.351140	0.379284	0.669848	1.199934	0.106062	1.736098	0.109198	2.060016	10.460000	35.000000	97.764229
2.075850	0.160500	0.039500	0.081000	9.989816	5.844264	2.477124	1.637464	0.899069	0.847226	0.544294	0.457153	0.365260	0.348092	0.314515	0.291905	0.281116	0.279343	0.276655	0.295059	0.293928	0.350222	0.378037	0.664749	1.191878	0.106077	1.735877	0.109351	2.060016	10.474000	35.000000	97.642273
2.098075	0.160500	0.039000	0.077167	9.991508	5.693708	2.359092	1.557820	0.885796	0.823233	0.511892	0.445114	0.350710	0.338718	0.308160	0.286862	0.277119	0.273373	0.271459	0.290830	0.289006	0.341112	0.369602	0.641788	1.149884	0.106136	1.734653	0.109636	2.060015	10.476000	35.000000	97.764229
2.101325	0.160667	0.039000	0.077500	9.991678	5.664406	2.345638	1.545454	0.875400	0.818642	0.508865	0.442219	0.349020	0.337735	0.307394	0.285668	0.276517	0.272205	0.270525	0.290286	0.288273	0.340205	0.367470	0.637552	1.138768	0.106141	1.734502	0.109627	2.060015	10.467000	35.000000	97.784554
2.104842	0.160667	0.039000	0.078167	9.991845	5.573258	2.327579	1.533124	0.868030	0.812530	0.502492	0.440217	0.347365	0.336771	0.306011	0.285059	0.275471	0.271625	0.269949	0.289186	0.287758	0.337956	0.366358	0.635337	1.132157	0.106146	1.734350	0.109608	2.060015	10.444000	35.000000	97.743904
2.109258	0.160667	0.039000	0.078333	9.992325	5.539566	2.291792	1.510178	0.853729	0.799761	0.499395	0.438057	0.344074	0.334929	0.305274	0.283962	0.274885	0.271093	0.269496	0.288553	0.287347	0.336791	0.363989	0.630240	1.115926	0.106156	1.733974	0.109536	2.060014	10.462999	35.000000	97.723579
2.112642	0.160667	0.039000	0.078333	9.992477	5.466823	2.273228	1.498109	0.846792	0.793117	0.493405	0.434055	0.342479	0.334049	0.303817	0.283446	0.274311	0.270037	0.268591	0.287932	0.286514	0.334530	0.362793	0.627647	1.107795	0.106160	1.733828	0.109495	2.060014	10.458000	35.000000	97.804878
2.116150	0.160667	0.039000	0.078000	9.990158	5.427892	2.234876	1.473334	0.840226	0.780164	0.490847	0.431879	0.339473	0.332439	0.303217	0.282996	0.273294	0.269560	0.268254	0.286651	0.286093	0.333250	0.360360	0.625106	1.099828	0.106164	1.733545	0.109447	2.060014	10.470000	35.000000	97.723579
2.119650	0.160667	0.039000	0.078000	9.990355	5.374706	2.215120	1.460645	0.826639	0.773853	0.488235	0.428607	0.337969	0.331543	0.302602	0.282081	0.272737	0.269087	0.267811	0.285992	0.285251	0.332118	0.359325	0.620605	1.085580	0.106170	1.733408	0.109330	2.060014	10.458000	35.000000	97.764229
2.123167	0.160667	0.039167	0.077667	9.986023	5.257123	2.197531	1.449873	0.819999	0.767668	0.482721	0.427323	0.336580	0.330771	0.301099	0.281557	0.272262	0.268170	0.266631	0.285346	0.284830	0.330168	0.358109	0.618108	1.078717	0.106172	1.733277	0.109261	2.060014	10.465000	35.000000	97.804878
2.126808	0.160667	0.039000	0.077167	9.980933	5.191706	2.163403	1.427743	0.812914	0.755668	0.479668	0.425452	0.333863	0.329189	0.300176	0.280521	0.271324	0.267665	0.265958	0.284057	0.284289	0.329080	0.355453	0.612224	1.063749	0.106176	1.733028	0.109103	2.060014	10.436000	35.000000	97.723579
2.131092	0.160667	0.039000	0.076667	9.956238	4.992764	2.102020	1.393999	0.791960	0.741289	0.470635	0.419219	0.329655	0.326673	0.297378	0.278730	0.269951	0.266090	0.263970	0.282012	0.282451	0.325862	0.351062	0.602316	1.047957	0.106179	1.732805	0.108913	2.060014	10.446000	35.000000	97.743904
2.134608	0.160667	0.039167	0.075833	9.941913	4.922371	2.077953	1.381118	0.777695	0.736244	0.467554	0.414944	0.328175	0.325734	0.295471	0.278011	0.269425	0.265521	0.263304	0.281301	0.281113	0.324782	0.349506	0.598873	1.032202	0.106181	1.732656	0.108758	2.060014	10.452000	35.000000	97.743904
2.138117	0.160667	0.039167	0.075000	9.909605	4.782850	2.054695	1.369386	0.771140	0.727892	0.461355	0.412984	0.326661	0.324749	0.294523	0.277298	0.268825	0.264338	0.261935	0.280552	0.280437	0.322653	0.348017	0.595446	1.024802	0.106182	1.732575	0.108645	2.060014	10.462999	35.000000	97.743904
2.141634	0.160500	0.039000	0.074333	9.896213	4.721041	2.017677	1.352504	0.765163	0.726302	0.458460	0.411103	0.324000	0.322838	0.293595	0.276133	0.267803	0.263776	0.261285	0.279133	0.279742	0.321803	0.345298	0.589636	1.011180	0.106182	1.732492	0.108462	2.060014	10.462000	35.000000	97.784554
2.145008	0.160500	0.039167	0.073333	9.865622	4.657652	2.001053	1.343573	0.754468	0.723001	0.455544	0.407574	0.322769	0.321911	0.291976	0.275529	0.267308	0.262629	0.259931	0.278424	0.278388	0.320970	0.343894	0.586746	1.004882	0.106182	1.732436	0.108269	2.060014	10.457000	35.000000	97.764229
2.148642	0.160500	0.039000	0.072000	9.848505	4.531658	1.963826	1.322175	0.749192	0.716608	0.449607	0.405708	0.321648	0.319932	0.291191	0.274937	0.266386	0.262072	0.259261	0.277072	0.277687	0.319116	0.341171	0.581170	0.999491	0.106182	1.732420	0.108059	2.060014	10.454000	35.000000	97.764229
2.152158	0.160667	0.039000	0.070667	9.836334	4.472612	1.945857	1.311795	0.739418	0.713814	0.446727	0.402973	0.319473	0.318971	0.290026	0.273787	0.265939	0.261537	0.258636	0.276417	0.276527	0.318217	0.339850	0.578464	0.987449	0.106180	1.732422	0.107841	2.060013	10.433001	35.000000	97.764229
2.156442	0.160667	0.039000	0.069333	9.805213	4.361783	1.909359	1.300707	0.734637	0.707400	0.440766	0.401321	0.318414	0.317084	0.289446	0.273225	0.265496	0.260499	0.257301	0.275774	0.275982	0.316083	0.338631	0.576011	0.982990	0.106177	1.732439	0.107608	2.060013	10.462000	35.000000	97.764229
2.159958	0.160667	0.038833	0.068500	9.789759	4.306406	1.888989	1.279213	0.729080	0.702330	0.437866	0.399185	0.316404	0.316021	0.288869	0.272018	0.264626	0.260001	0.256662	0.274601	0.275464	0.314879	0.336283	0.571250	0.972913	0.106174	1.732464	0.107279	2.060013	10.451000	35.000000	97.723579
2.163592	0.160500	0.039000	0.068167	9.759331	4.249447	1.868072	1.267002	0.718429	0.689908	0.434985	0.394790	0.315246	0.314962	0.287468	0.271385	0.264094	0.258976	0.255374	0.273953	0.274187	0.313604	0.335178	0.568951	0.967386	0.106172	1.732475	0.107107	2.060012	10.473000	35.000000	97.723579
