[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
9.649131	0.100458	0.014083	0.070958	3.703617	0.272362	0.227431	0.232975	0.205222	0.218116	0.203490	0.210306	0.194166	0.210538	0.208852	0.208092	0.201821	0.201108	0.194471	0.204080	0.204055	0.196865	0.223933	0.303587	0.320277	0.082355	0.190366	0.027877
9.664117	0.100583	0.014167	0.069583	3.704552	0.272585	0.227467	0.232988	0.205210	0.218082	0.203485	0.210300	0.194162	0.210529	0.208849	0.208086	0.201820	0.201108	0.194468	0.204082	0.204052	0.196878	0.223957	0.303578	0.320382	0.082355	0.190315	0.027883
9.678806	0.100333	0.014000	0.069083	3.704705	0.272315	0.227919	0.232753	0.205103	0.218030	0.203463	0.210291	0.194165	0.210521	0.208846	0.208084	0.201821	0.201108	0.194466	0.204083	0.204048	0.196884	0.223991	0.303501	0.320408	0.082355	0.190273	0.027891
9.693466	0.100417	0.014000	0.068500	3.704932	0.271541	0.228216	0.232229	0.204929	0.217973	0.203441	0.210289	0.194172	0.210522	0.208848	0.208084	0.201822	0.201107	0.194466	0.204083	0.204049	0.196881	0.224017	0.303405	0.320401	0.082355	0.190238	0.027900
9.707698	0.100500	0.014125	0.069500	3.706413	0.270763	0.228708	0.231835	0.204796	0.217959	0.203428	0.210295	0.194184	0.210539	0.208851	0.208083	0.201823	0.201105	0.194468	0.204086	0.204055	0.196880	0.224043	0.303328	0.320377	0.082355	0.190199	0.027911
9.722584	0.100417	0.014083	0.069500	3.709803	0.270501	0.229586	0.231875	0.204875	0.217994	0.203456	0.210322	0.194201	0.210564	0.208854	0.208082	0.201825	0.201103	0.194471	0.204093	0.204067	0.196888	0.224097	0.303304	0.320497	0.082353	0.190108	0.027933
9.737110	0.100333	0.014125	0.069417	3.710466	0.270416	0.229904	0.231980	0.204984	0.217973	0.203487	0.210327	0.194207	0.210567	0.208858	0.208081	0.201829	0.201102	0.194469	0.204092	0.204070	0.196884	0.224110	0.303268	0.320558	0.082352	0.189951	0.027972
9.751477	0.100375	0.014250	0.068875	3.709172	0.270280	0.229942	0.232195	0.205145	0.217933	0.203496	0.210326	0.194215	0.210568	0.208865	0.208083	0.201830	0.201106	0.194468	0.204090	0.204067	0.196871	0.224098	0.303261	0.320564	0.082352	0.189765	0.028017
9.767529	0.100583	0.014125	0.069042	3.707712	0.269988	0.229679	0.232162	0.205238	0.217868	0.203497	0.210322	0.194227	0.210566	0.208875	0.208085	0.201830	0.201112	0.194471	0.204088	0.204064	0.196859	0.224054	0.303248	0.320438	0.082352	0.189584	0.028063
9.782351	0.100542	0.014167	0.069000	3.707259	0.269239	0.229275	0.232072	0.205255	0.217806	0.203508	0.210313	0.194236	0.210558	0.208883	0.208086	0.201829	0.201114	0.194477	0.204090	0.204062	0.196853	0.224018	0.303182	0.320318	0.082353	0.189462	0.028100
9.797073	0.100458	0.014125	0.068375	3.707385	0.268108	0.228693	0.231948	0.205159	0.217755	0.203518	0.210297	0.194233	0.210543	0.208882	0.208086	0.201832	0.201113	0.194477	0.204090	0.204058	0.196847	0.223988	0.303107	0.320178	0.082353	0.189407	0.028128
9.811762	0.100542	0.014167	0.067375	3.704366	0.267239	0.228003	0.231902	0.205065	0.217706	0.203516	0.210273	0.194227	0.210526	0.208876	0.208086	0.201834	0.201109	0.194472	0.204085	0.204052	0.196846	0.223968	0.303072	0.320082	0.082353	0.189422	0.028149
9.825996	0.100333	0.014167	0.067292	3.700861	0.266882	0.227390	0.231766	0.204972	0.217657	0.203489	0.210255	0.194220	0.210514	0.208870	0.208091	0.201836	0.201101	0.194467	0.204077	0.204045	0.196841	0.223950	0.303047	0.320031	0.082352	0.189507	0.028160
9.840948	0.100458	0.014083	0.067875	3.697686	0.266546	0.226710	0.231731	0.204867	0.217643	0.203462	0.210245	0.194216	0.210507	0.208866	0.208099	0.201838	0.201097	0.194464	0.204072	0.204041	0.196837	0.223930	0.303019	0.319961	0.082351	0.189648	0.028163
9.855833	0.100417	0.014042	0.070458	3.695585	0.265674	0.226107	0.231857	0.204763	0.217658	0.203437	0.210251	0.194207	0.210504	0.208865	0.208100	0.201841	0.201100	0.194465	0.204074	0.204041	0.196837	0.223916	0.302991	0.319844	0.082349	0.189765	0.028160
9.871563	0.100458	0.014042	0.070792	3.694330	0.264938	0.226413	0.232233	0.204764	0.217719	0.203419	0.210279	0.194198	0.210508	0.208870	0.208097	0.201844	0.201107	0.194466	0.204082	0.204042	0.196838	0.223914	0.302952	0.319742	0.082348	0.189807	0.028153
9.886513	0.100458	0.014042	0.068792	3.696643	0.264779	0.227984	0.232334	0.204915	0.217859	0.203422	0.210314	0.194200	0.210520	0.208879	0.208097	0.201848	0.201110	0.194467	0.204091	0.204048	0.196838	0.223931	0.302934	0.319718	0.082347	0.189775	0.028144
9.900652	0.100458	0.014292	0.068292	3.700103	0.265719	0.229384	0.232446	0.205113	0.218087	0.203468	0.210349	0.194215	0.210537	0.208890	0.208099	0.201856	0.201112	0.194472	0.204101	0.204062	0.196848	0.223967	0.302957	0.319835	0.082346	0.189741	0.028135
9.915405	0.100500	0.013958	0.067917	3.703856	0.267971	0.230237	0.232693	0.205284	0.218221	0.203548	0.210363	0.194227	0.210540	0.208891	0.208098	0.201869	0.201118	0.194480	0.204105	0.204081	0.196869	0.224016	0.303038	0.320041	0.082345	0.189724	0.028125
9.949955	0.100500	0.013958	0.067625	3.708748	0.271949	0.230743	0.233223	0.205437	0.218193	0.203641	0.210392	0.194232	0.210538	0.208879	0.208106	0.201881	0.201136	0.194485	0.204107	0.204103	0.196895	0.224054	0.303365	0.320358	0.082344	0.189729	0.028102
9.964479	0.100458	0.014167	0.068500	3.708204	0.272241	0.229633	0.233004	0.205284	0.218149	0.203635	0.210388	0.194225	0.210530	0.208879	0.208103	0.201876	0.201133	0.194483	0.204104	0.204099	0.196898	0.224041	0.303345	0.320439	0.082343	0.189726	0.028092
9.980373	0.100542	0.014250	0.067958	3.705921	0.272043	0.227972	0.232697	0.205088	0.218083	0.203601	0.210370	0.194218	0.210520	0.208882	0.208096	0.201868	0.201128	0.194481	0.204099	0.204095	0.196891	0.224021	0.303281	0.320492	0.082343	0.189727	0.028080
9.995420	0.100417	0.014125	0.066833	3.703996	0.272105	0.226869	0.232562	0.205032	0.218089	0.203571	0.210365	0.194224	0.210518	0.208886	0.208095	0.201864	0.201130	0.194482	0.204099	0.204096	0.196888	0.224020	0.303257	0.320544	0.082344	0.189722	0.028068
10.010046	0.100375	0.014000	0.066333	3.703978	0.273286	0.226399	0.232367	0.205185	0.218146	0.203549	0.210378	0.194236	0.210524	0.208894	0.208100	0.201864	0.201137	0.194484	0.204103	0.204099	0.196904	0.224033	0.303283	0.320581	0.082344	0.189695	0.028057
10.024702	0.100458	0.014167	0.067750	3.706260	0.274699	0.226458	0.232293	0.205460	0.218179	0.203554	0.210398	0.194246	0.210538	0.208904	0.208110	0.201865	0.201142	0.194488	0.204109	0.204102	0.196930	0.224054	0.303338	0.320615	0.082345	0.189645	0.028048
10.038942	0.100542	0.014042	0.068583	3.709890	0.276068	0.226594	0.232138	0.205861	0.218125	0.203590	0.210407	0.194245	0.210543	0.208905	0.208112	0.201861	0.201146	0.194490	0.204112	0.204104	0.196968	0.224069	0.303391	0.320619	0.082345	0.189583	0.028040
10.053829	0.100333	0.014167	0.070333	3.713184	0.278062	0.226632	0.232032	0.206281	0.218113	0.203673	0.210422	0.194238	0.210545	0.208904	0.208117	0.201858	0.201151	0.194493	0.204114	0.204103	0.196991	0.224069	0.303433	0.320574	0.082345	0.189523	0.028031
10.068354	0.100417	0.014125	0.071000	3.713269	0.279392	0.226520	0.231884	0.206490	0.218092	0.203733	0.210427	0.194235	0.210551	0.208905	0.208122	0.201854	0.201155	0.194495	0.204111	0.204094	0.196986	0.224055	0.303416	0.320428	0.082347	0.189490	0.028024
10.082687	0.100417	0.014083	0.069000	3.710638	0.278837	0.226256	0.231657	0.206423	0.218038	0.203745	0.210425	0.194237	0.210553	0.208905	0.208121	0.201849	0.201155	0.194494	0.204106	0.204085	0.196964	0.224045	0.303383	0.320234	0.082347	0.189491	0.028016
10.098742	0.100417	0.014250	0.068500	3.707423	0.277803	0.226322	0.231480	0.206287	0.218002	0.203723	0.210423	0.194250	0.210548	0.208899	0.208115	0.201847	0.201148	0.194492	0.204101	0.204079	0.196947	0.224045	0.303355	0.320107	0.082347	0.189506	0.028007
10.113629	0.100583	0.014083	0.067458	3.706217	0.277090	0.227166	0.231807	0.206295	0.218056	0.203691	0.210423	0.194257	0.210546	0.208893	0.208112	0.201845	0.201141	0.194492	0.204097	0.204082	0.196941	0.224080	0.303371	0.320144	0.082347	0.189516	0.028000
10.128414	0.100500	0.013833	0.066833	3.707962	0.276945	0.228615	0.232424	0.206298	0.218114	0.203658	0.210417	0.194248	0.210547	0.208888	0.208109	0.201842	0.201134	0.194493	0.204095	0.204088	0.196940	0.224122	0.303395	0.320295	0.082346	0.189537	0.027995
10.144502	0.100333	0.014083	0.066875	3.710207	0.278900	0.229308	0.232925	0.206244	0.218130	0.203626	0.210406	0.194234	0.210550	0.208884	0.208109	0.201837	0.201131	0.194498	0.204099	0.204099	0.196955	0.224162	0.303452	0.320551	0.082345	0.189619	0.027991
10.159256	0.100500	0.014083	0.068083	3.709817	0.280256	0.228676	0.233007	0.206181	0.218097	0.203621	0.210394	0.194226	0.210555	0.208880	0.208106	0.201834	0.201131	0.194504	0.204107	0.204107	0.196976	0.224177	0.303465	0.320663	0.082344	0.189755	0.027988
10.173882	0.100500	0.014167	0.068125	3.709154	0.279448	0.227483	0.232596	0.206061	0.218039	0.203608	0.210377	0.194217	0.210558	0.208875	0.208099	0.201828	0.201127	0.194504	0.204105	0.204106	0.196975	0.224155	0.303410	0.320572	0.082343	0.189900	0.027986
10.189190	0.100458	0.013917	0.068500	3.708992	0.278201	0.226521	0.232207	0.205898	0.218039	0.203580	0.210366	0.194205	0.210557	0.208869	0.208092	0.201822	0.201122	0.194500	0.204096	0.204098	0.196961	0.224119	0.303378	0.320433	0.082342	0.189986	0.027984
10.204627	0.100417	0.014208	0.068708	3.710246	0.277854	0.226476	0.231967	0.205776	0.218131	0.203549	0.210370	0.194195	0.210556	0.208864	0.208087	0.201820	0.201118	0.194497	0.204091	0.204093	0.196956	0.224104	0.303421	0.320386	0.082342	0.190010	0.027981
10.219479	0.100583	0.014167	0.068333	3.711734	0.277017	0.226417	0.231814	0.205681	0.218102	0.203520	0.210379	0.194181	0.210552	0.208858	0.208081	0.201819	0.201117	0.194493	0.204088	0.204089	0.196953	0.224099	0.303520	0.320385	0.082342	0.189993	0.027977
10.233942	0.100500	0.014167	0.067542	3.711120	0.275280	0.226098	0.231286	0.205546	0.217963	0.203488	0.210376	0.194169	0.210548	0.208851	0.208076	0.201816	0.201113	0.194489	0.204085	0.204085	0.196947	0.224100	0.303595	0.320378	0.082342	0.189941	0.027974
10.248339	0.100417	0.014208	0.067542	3.710557	0.273751	0.226131	0.231114	0.205563	0.217878	0.203474	0.210369	0.194173	0.210548	0.208850	0.208074	0.201815	0.201112	0.194487	0.204084	0.204085	0.196940	0.224099	0.303625	0.320361	0.082343	0.189870	0.027973
10.263126	0.100458	0.014167	0.068333	3.710279	0.273241	0.226678	0.231630	0.205652	0.218007	0.203474	0.210377	0.194209	0.210559	0.208860	0.208079	0.201819	0.201114	0.194489	0.204087	0.204090	0.196930	0.224103	0.303593	0.320290	0.082344	0.189805	0.027974
10.277525	0.100542	0.014083	0.068000	3.709409	0.272802	0.227409	0.232281	0.205619	0.218166	0.203471	0.210392	0.194234	0.210576	0.208869	0.208083	0.201825	0.201118	0.194489	0.204092	0.204097	0.196914	0.224101	0.303543	0.320165	0.082345	0.189782	0.027974
10.293969	0.100458	0.014042	0.066958	3.709180	0.272145	0.228176	0.232662	0.205493	0.218228	0.203454	0.210420	0.194232	0.210602	0.208874	0.208088	0.201830	0.201121	0.194486	0.204092	0.204097	0.196905	0.224106	0.303478	0.320083	0.082345	0.189839	0.027975
10.308659	0.100417	0.014292	0.067458	3.709563	0.271721	0.227638	0.232297	0.205392	0.218164	0.203432	0.210418	0.194219	0.210606	0.208873	0.208090	0.201829	0.201117	0.194482	0.204088	0.204089	0.196910	0.224115	0.303404	0.320164	0.082345	0.189926	0.027976
10.322863	0.100375	0.014083	0.068167	3.708817	0.271304	0.226663	0.231977	0.205355	0.218106	0.203416	0.210402	0.194209	0.210592	0.208869	0.208090	0.201826	0.201111	0.194478	0.204083	0.204084	0.196921	0.224108	0.303361	0.320286	0.082345	0.189997	0.027976
10.337811	0.100417	0.014083	0.068750	3.707846	0.270849	0.225689	0.231821	0.205384	0.218128	0.203407	0.210390	0.194206	0.210579	0.208865	0.208091	0.201824	0.201109	0.194476	0.204082	0.204079	0.196936	0.224089	0.303350	0.320369	0.082345	0.190063	0.027977
10.354741	0.100500	0.014167	0.068542	3.708962	0.270744	0.224938	0.231894	0.205465	0.218245	0.203408	0.210398	0.194211	0.210576	0.208862	0.208094	0.201823	0.201112	0.194477	0.204085	0.204083	0.196957	0.224088	0.303445	0.320527	0.082346	0.190105	0.027979
10.386789	0.100500	0.014000	0.067417	3.713162	0.269207	0.225027	0.231799	0.205461	0.218400	0.203415	0.210394	0.194218	0.210577	0.208863	0.208092	0.201828	0.201121	0.194482	0.204100	0.204103	0.196972	0.224068	0.303700	0.320975	0.082348	0.190106	0.027983
10.402129	0.100500	0.014167	0.071625	3.712111	0.267914	0.225421	0.231450	0.205485	0.218396	0.203434	0.210374	0.194211	0.210567	0.208866	0.208093	0.201828	0.201120	0.194483	0.204098	0.204097	0.196948	0.224026	0.303688	0.320843	0.082349	0.190136	0.027981
10.417469	0.100583	0.014125	0.075250	3.712204	0.267409	0.225979	0.231113	0.205586	0.218337	0.203467	0.210361	0.194203	0.210557	0.208874	0.208098	0.201830	0.201118	0.194484	0.204097	0.204089	0.196924	0.223990	0.303652	0.320695	0.082350	0.190231	0.027979
10.432514	0.100458	0.014167	0.072208	3.714712	0.268155	0.227242	0.231214	0.205912	0.218310	0.203521	0.210363	0.194205	0.210558	0.208889	0.208111	0.201838	0.201118	0.194492	0.204104	0.204086	0.196913	0.223977	0.303621	0.320630	0.082350	0.190352	0.027976
10.446816	0.100417	0.014125	0.069333	3.715560	0.269549	0.227908	0.231707	0.206261	0.218298	0.203547	0.210382	0.194215	0.210574	0.208900	0.208121	0.201847	0.201119	0.194500	0.204118	0.204090	0.196908	0.223984	0.303577	0.320643	0.082350	0.190434	0.027972
10.461277	0.100375	0.014125	0.068875	3.715147	0.270980	0.227763	0.232003	0.206293	0.218277	0.203559	0.210383	0.194222	0.210590	0.208903	0.208124	0.201852	0.201121	0.194504	0.204125	0.204096	0.196903	0.223989	0.303514	0.320693	0.082349	0.190466	0.027968
10.476033	0.100417	0.014208	0.069792	3.714276	0.272124	0.227256	0.232191	0.206152	0.218360	0.203554	0.210370	0.194222	0.210594	0.208904	0.208122	0.201855	0.201122	0.194508	0.204123	0.204106	0.196899	0.223988	0.303463	0.320750	0.082349	0.190445	0.027962
10.490461	0.100375	0.014208	0.070417	3.712218	0.273440	0.226775	0.232183	0.206094	0.218439	0.203554	0.210363	0.194221	0.210591	0.208905	0.208122	0.201855	0.201123	0.194511	0.204117	0.204110	0.196904	0.223998	0.303424	0.320753	0.082349	0.190394	0.027956
10.505154	0.100417	0.014125	0.070375	3.708178	0.274134	0.226118	0.231977	0.206053	0.218414	0.203552	0.210368	0.194218	0.210590	0.208905	0.208125	0.201855	0.201124	0.194513	0.204114	0.204107	0.196919	0.224002	0.303375	0.320748	0.082349	0.190343	0.027947
10.520395	0.100458	0.014125	0.070167	3.704874	0.273086	0.225861	0.231757	0.205996	0.218363	0.203570	0.210393	0.194214	0.210590	0.208905	0.208133	0.201856	0.201126	0.194513	0.204115	0.204103	0.196935	0.224009	0.303370	0.320712	0.082348	0.190328	0.027936
10.535833	0.100458	0.014167	0.070583	3.704113	0.272032	0.227187	0.231964	0.205946	0.218415	0.203592	0.210431	0.194216	0.210590	0.208903	0.208139	0.201857	0.201130	0.194513	0.204119	0.204102	0.196949	0.224020	0.303434	0.320634	0.082347	0.190387	0.027926
10.550753	0.100458	0.014125	0.070083	3.705082	0.271882	0.229244	0.232050	0.206014	0.218500	0.203600	0.210451	0.194215	0.210584	0.208900	0.208140	0.201862	0.201137	0.194514	0.204120	0.204101	0.196961	0.224021	0.303501	0.320575	0.082347	0.190489	0.027917
10.565150	0.100417	0.014167	0.069917	3.708941	0.272733	0.230130	0.231969	0.206043	0.218545	0.203609	0.210450	0.194219	0.210590	0.208901	0.208143	0.201868	0.201140	0.194516	0.204119	0.204100	0.196968	0.224009	0.303511	0.320556	0.082348	0.190566	0.027912
10.579611	0.100458	0.014083	0.070500	3.712700	0.273594	0.230332	0.231893	0.205965	0.218509	0.203614	0.210446	0.194227	0.210608	0.208908	0.208144	0.201873	0.201143	0.194519	0.204119	0.204096	0.196973	0.224003	0.303479	0.320480	0.082349	0.190614	0.027908
10.594334	0.100708	0.014208	0.070417	3.715132	0.273726	0.230179	0.231789	0.205918	0.218398	0.203606	0.210430	0.194236	0.210614	0.208912	0.208141	0.201872	0.201142	0.194517	0.204117	0.204092	0.196980	0.224009	0.303453	0.320425	0.082348	0.190636	0.027905
10.608796	0.100625	0.014000	0.070583	3.717406	0.273867	0.230367	0.231702	0.206077	0.218284	0.203598	0.210416	0.194238	0.210607	0.208910	0.208138	0.201867	0.201140	0.194514	0.204114	0.204088	0.196995	0.224018	0.303452	0.320451	0.082348	0.190608	0.027904
10.623421	0.100542	0.014083	0.069667	3.721510	0.274121	0.231233	0.231728	0.206323	0.218213	0.203599	0.210398	0.194245	0.210592	0.208902	0.208136	0.201863	0.201139	0.194510	0.204107	0.204089	0.197003	0.224041	0.303493	0.320589	0.082348	0.190520	0.027906
10.638727	0.100583	0.014125	0.069042	3.722966	0.274026	0.231335	0.231585	0.206327	0.218195	0.203590	0.210383	0.194251	0.210582	0.208902	0.208135	0.201863	0.201143	0.194506	0.204101	0.204090	0.196988	0.224064	0.303476	0.320727	0.082351	0.190412	0.027909
10.654133	0.100417	0.014292	0.069500	3.721624	0.273641	0.230645	0.231330	0.206270	0.218184	0.203568	0.210370	0.194250	0.210579	0.208910	0.208136	0.201861	0.201147	0.194504	0.204099	0.204096	0.196966	0.224060	0.303414	0.320785	0.082353	0.190313	0.027915
10.669050	0.100500	0.014000	0.070583	3.718973	0.273224	0.230763	0.231267	0.206330	0.218192	0.203544	0.210366	0.194239	0.210591	0.208910	0.208141	0.201856	0.201152	0.194502	0.204097	0.204100	0.196956	0.224039	0.303370	0.320883	0.082354	0.190227	0.027923
10.684523	0.100375	0.014000	0.070000	3.718770	0.272579	0.231137	0.231517	0.206478	0.218157	0.203524	0.210361	0.194221	0.210592	0.208904	0.208137	0.201849	0.201151	0.194501	0.204092	0.204101	0.196950	0.224015	0.303327	0.320946	0.082354	0.190156	0.027932
10.718189	0.100292	0.014083	0.068625	3.724379	0.270376	0.230302	0.232004	0.206248	0.218096	0.203522	0.210335	0.194193	0.210570	0.208894	0.208114	0.201844	0.201139	0.194499	0.204089	0.204091	0.196936	0.223990	0.303272	0.320993	0.082356	0.190196	0.027953
10.733368	0.100458	0.014167	0.067375	3.725336	0.270240	0.230110	0.232244	0.206199	0.218114	0.203531	0.210328	0.194192	0.210566	0.208897	0.208112	0.201844	0.201135	0.194498	0.204094	0.204092	0.196949	0.223992	0.303255	0.321088	0.082355	0.190341	0.027963
10.748741	0.100542	0.014167	0.066958	3.727692	0.270212	0.230072	0.232392	0.206100	0.218101	0.203536	0.210327	0.194197	0.210560	0.208901	0.208113	0.201844	0.201133	0.194498	0.204101	0.204092	0.196963	0.224009	0.303282	0.321143	0.082352	0.190474	0.027971
10.763725	0.100417	0.014083	0.067667	3.727536	0.269655	0.229900	0.232327	0.205913	0.218042	0.203515	0.210327	0.194192	0.210552	0.208901	0.208112	0.201843	0.201132	0.194499	0.204099	0.204088	0.196961	0.224027	0.303305	0.321154	0.082347	0.190560	0.027979
10.778056	0.100417	0.014083	0.068917	3.726870	0.269693	0.231092	0.232414	0.205764	0.218050	0.203497	0.210325	0.194189	0.210546	0.208901	0.208115	0.201843	0.201133	0.194499	0.204098	0.204089	0.196957	0.224032	0.303331	0.321157	0.082343	0.190588	0.027985
10.792552	0.100375	0.014083	0.068792	3.726209	0.271276	0.232943	0.233142	0.205823	0.218315	0.203503	0.210339	0.194191	0.210549	0.208915	0.208119	0.201845	0.201133	0.194501	0.204106	0.204096	0.196968	0.224041	0.303423	0.321249	0.082340	0.190549	0.027990
10.807273	0.100417	0.014208	0.068875	3.727804	0.274257	0.234021	0.233858	0.206256	0.218577	0.203539	0.210385	0.194212	0.210559	0.208925	0.208127	0.201850	0.201136	0.194508	0.204126	0.204111	0.196993	0.224056	0.303503	0.321438	0.082336	0.190451	0.027994
10.821769	0.100333	0.014125	0.068125	3.730278	0.275439	0.232929	0.234209	0.206516	0.218568	0.203562	0.210420	0.194233	0.210568	0.208924	0.208132	0.201854	0.201139	0.194510	0.204135	0.204119	0.197014	0.224048	0.303541	0.321504	0.082334	0.190349	0.027997
10.838120	0.100417	0.014083	0.068583	3.730186	0.276592	0.231959	0.234511	0.206431	0.218489	0.203573	0.210444	0.194242	0.210579	0.208922	0.208136	0.201860	0.201144	0.194509	0.204138	0.204124	0.197024	0.224048	0.303542	0.321387	0.082331	0.190257	0.028000
10.852804	0.100500	0.014167	0.068250	3.726042	0.277255	0.231186	0.234544	0.206205	0.218397	0.203574	0.210446	0.194247	0.210581	0.208925	0.208139	0.201865	0.201146	0.194507	0.204138	0.204122	0.197016	0.224075	0.303497	0.321240	0.082327	0.190247	0.028002
10.867073	0.100417	0.014083	0.069667	3.721601	0.277081	0.230867	0.234388	0.206067	0.218347	0.203572	0.210452	0.194260	0.210578	0.208930	0.208141	0.201873	0.201149	0.194507	0.204136	0.204115	0.197008	0.224118	0.303425	0.321076	0.082324	0.190308	0.028003
10.881989	0.100542	0.014208	0.070083	3.718435	0.278284	0.231019	0.234474	0.206040	0.218334	0.203578	0.210451	0.194282	0.210576	0.208929	0.208143	0.201878	0.201149	0.194508	0.204132	0.204110	0.197004	0.224124	0.303402	0.321012	0.082321	0.190444	0.028004
