[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.989258	0.247000	0.294167	0.196167	9.992678	7.583626	6.275168	4.068382	2.110146	1.619064	0.923354	0.856155	0.682746	0.657827	0.540374	0.473332	0.438120	0.431600	0.421408	0.462416	0.440233	0.553843	0.573832	1.030781	1.397863	0.464434	0.416812	0.061850	2.059626	11.580999	35.000000	97.743904
1.992775	0.244667	0.291000	0.197500	9.992825	7.631953	6.422672	4.123205	2.135987	1.651955	0.940478	0.863547	0.688688	0.669003	0.544214	0.476224	0.440531	0.434036	0.423719	0.465132	0.442675	0.561903	0.577797	1.040353	1.412346	0.461461	0.414618	0.062507	2.059626	11.625999	35.000000	97.743904
1.996408	0.242667	0.287500	0.199667	9.993108	7.725728	6.494219	4.178419	2.187637	1.668807	0.948737	0.878996	0.694610	0.674726	0.551863	0.479128	0.443008	0.436457	0.426070	0.467823	0.447692	0.565903	0.586112	1.059734	1.441928	0.458482	0.411367	0.063161	2.059627	11.608999	35.000000	97.804878
2.000833	0.240000	0.283000	0.202333	9.993513	7.815790	6.700387	4.347395	2.239971	1.721163	0.974015	0.902442	0.712827	0.692014	0.563464	0.487809	0.450628	0.443649	0.433291	0.476006	0.452797	0.577834	0.594667	1.088603	1.487364	0.455490	0.407078	0.064244	2.059627	11.616000	35.000000	97.967476
2.004342	0.237667	0.279333	0.205000	9.993643	7.902284	6.766379	4.404907	2.292207	1.738968	0.982560	0.910335	0.725081	0.697672	0.567380	0.493515	0.455758	0.448324	0.438147	0.478689	0.457924	0.581846	0.603349	1.098370	1.502789	0.451484	0.402872	0.064674	2.059627	11.644000	35.000000	97.682930
2.007850	0.235667	0.276333	0.208333	9.993771	7.944238	6.894430	4.520786	2.319518	1.775867	1.000062	0.918348	0.731261	0.708876	0.571209	0.496424	0.458357	0.450692	0.440596	0.484168	0.460511	0.590000	0.607777	1.108384	1.518371	0.449474	0.400797	0.065531	2.059627	11.584000	35.000000	97.723579
2.011358	0.234000	0.273333	0.211167	9.994017	7.985353	6.956542	4.579427	2.374387	1.794118	1.008940	0.934766	0.737495	0.714423	0.578893	0.499350	0.460967	0.453100	0.443119	0.487012	0.465826	0.594144	0.616801	1.128637	1.549852	0.445444	0.396701	0.065956	2.059627	11.608000	35.000000	97.723579
2.014867	0.232333	0.270333	0.214000	9.994137	8.065134	7.017410	4.692895	2.401686	1.830800	1.018004	0.943104	0.750027	0.719995	0.582715	0.505387	0.466362	0.458089	0.448321	0.492906	0.468542	0.598415	0.621399	1.138973	1.565232	0.443424	0.394680	0.066380	2.059628	11.592000	35.000000	97.845528
2.018250	0.230333	0.266667	0.216833	9.994369	8.103830	7.135521	4.750960	2.429509	1.849651	1.036550	0.960070	0.756497	0.731460	0.590577	0.508506	0.469134	0.460694	0.450985	0.495963	0.471304	0.607162	0.626085	1.160112	1.595265	0.441400	0.392677	0.067221	2.059628	11.631001	35.000000	97.601624
2.022542	0.228167	0.263333	0.219333	9.994481	8.178919	7.192811	4.811361	2.487056	1.868575	1.045933	0.968536	0.763106	0.737350	0.594605	0.514852	0.474808	0.466009	0.456349	0.499055	0.476866	0.611597	0.635500	1.170731	1.610151	0.436330	0.387752	0.068052	2.059628	11.603001	35.000000	97.926826
2.026050	0.226833	0.260667	0.221500	9.994699	8.215341	7.303975	4.936319	2.516150	1.906867	1.065094	0.976969	0.776423	0.749328	0.598683	0.518092	0.477705	0.468693	0.459049	0.505252	0.479658	0.620494	0.640244	1.181372	1.625068	0.433279	0.384856	0.068672	2.059628	11.613001	35.000000	97.804878
2.029692	0.225000	0.257667	0.224333	9.994806	8.251034	7.357896	4.998226	2.545984	1.926284	1.074823	0.994091	0.783062	0.755291	0.606939	0.521378	0.480592	0.471396	0.461722	0.508341	0.485318	0.624992	0.649785	1.202689	1.654862	0.430225	0.381987	0.069081	2.059629	11.595000	35.000000	97.723579
2.033200	0.223000	0.254500	0.227333	9.994909	8.320292	7.410738	5.126583	2.607353	1.964988	1.084596	1.002815	0.796642	0.767124	0.611078	0.528075	0.486379	0.476811	0.467070	0.514464	0.488176	0.629520	0.654571	1.213320	1.670153	0.428186	0.380101	0.069690	2.059629	11.571000	35.000000	97.723579
2.036708	0.221167	0.251500	0.230167	9.995111	8.353887	7.513273	5.189688	2.638489	1.984244	1.103766	1.020480	0.803338	0.773098	0.619337	0.531411	0.489285	0.479513	0.469696	0.517482	0.490980	0.638435	0.659318	1.234387	1.685160	0.425124	0.377312	0.070294	2.059629	11.598000	35.000000	97.825203
2.040225	0.219667	0.249000	0.232000	9.995209	8.419073	7.563007	5.253549	2.699139	2.023249	1.113330	1.029508	0.810096	0.779209	0.623510	0.538080	0.492179	0.484828	0.475026	0.520545	0.496660	0.642945	0.668914	1.244885	1.716430	0.422061	0.374548	0.070889	2.059629	11.620000	35.000000	97.804878
2.043725	0.218000	0.246000	0.235167	9.995399	8.450691	7.659512	5.379398	2.729097	2.043128	1.132953	1.038728	0.823702	0.791817	0.627726	0.541441	0.498097	0.487556	0.477759	0.526950	0.499545	0.647442	0.673745	1.265825	1.732491	0.418994	0.371836	0.071479	2.059629	11.598000	35.000000	97.682930
2.048150	0.215667	0.241000	0.239000	9.995581	8.541803	7.752195	5.560924	2.817461	2.102245	1.152523	1.066341	0.844230	0.811803	0.640852	0.551794	0.507377	0.496012	0.486249	0.533670	0.508314	0.660960	0.688540	1.286901	1.781626	0.414904	0.368263	0.072448	2.059629	11.626000	35.000000	97.682930
2.051525	0.214000	0.238333	0.242333	9.995755	8.570967	7.841208	5.622936	2.846980	2.121935	1.172283	1.075430	0.851130	0.818594	0.649936	0.555317	0.510545	0.498921	0.489147	0.540630	0.511240	0.670032	0.698476	1.307696	1.798338	0.412858	0.366506	0.072830	2.059629	11.594000	35.000000	97.804878
2.055042	0.213000	0.236000	0.244667	9.995841	8.627557	7.884384	5.686219	2.906954	2.161704	1.182008	1.093484	0.857894	0.825101	0.654541	0.562412	0.513724	0.504855	0.492049	0.544092	0.517162	0.674598	0.703412	1.317843	1.830860	0.408764	0.363042	0.073209	2.059629	11.598000	35.000000	97.845528
2.058550	0.211333	0.232833	0.248667	9.996005	8.655005	7.968163	5.813436	2.937119	2.181898	1.191806	1.102617	0.871449	0.838171	0.659125	0.565977	0.520097	0.507827	0.497881	0.550995	0.520145	0.679160	0.708346	1.337833	1.846739	0.406718	0.361334	0.073957	2.059629	11.591000	35.000000	97.682930
2.062183	0.210000	0.230000	0.252667	9.996085	8.681906	8.008799	5.874922	2.966667	2.202329	1.211775	1.121096	0.878218	0.844684	0.668219	0.569540	0.523284	0.510789	0.500798	0.554413	0.526150	0.688349	0.718138	1.347769	1.877227	0.404672	0.357968	0.074326	2.059629	11.599001	35.000000	97.682930
2.065700	0.208000	0.226833	0.256667	9.996241	8.734101	8.087650	6.000644	3.026676	2.243081	1.222078	1.130540	0.885040	0.857893	0.672654	0.576724	0.529748	0.516723	0.506682	0.557832	0.529178	0.693038	0.722956	1.357508	1.892122	0.400581	0.356308	0.075058	2.059629	11.618999	35.000000	97.886177
2.069992	0.206333	0.223000	0.261500	9.996315	8.759420	8.125897	6.060839	3.055679	2.263434	1.242070	1.140017	0.898477	0.864300	0.681445	0.580324	0.533029	0.519674	0.509667	0.564466	0.532225	0.702473	0.732537	1.376726	1.907046	0.396495	0.353047	0.075599	2.059629	11.625999	35.000000	97.723572
2.073500	0.205333	0.220500	0.264833	9.996389	8.808547	8.163380	6.123112	3.084103	2.303683	1.252185	1.158764	0.905290	0.870779	0.685834	0.587445	0.536244	0.525503	0.512592	0.567759	0.538213	0.707195	0.737281	1.386387	1.936007	0.393433	0.350630	0.076133	2.059629	11.614000	35.000000	97.642273
2.076883	0.203333	0.217500	0.269500	9.996531	8.832376	8.236110	6.246531	3.140246	2.324397	1.262513	1.168035	0.919185	0.883865	0.690315	0.591061	0.542767	0.528485	0.518510	0.574399	0.541248	0.711870	0.741931	1.405398	1.950055	0.391394	0.348262	0.076663	2.059630	11.570000	35.000000	97.723572
2.080392	0.202333	0.214667	0.273833	9.996601	8.855728	8.271388	6.307785	3.167952	2.367095	1.283752	1.186967	0.926260	0.890431	0.699627	0.594772	0.546089	0.531510	0.521533	0.577801	0.547407	0.721439	0.751378	1.414877	1.976671	0.388340	0.345916	0.077184	2.059630	11.609000	35.000000	97.703247
2.083900	0.201000	0.212000	0.278500	9.996736	8.901041	8.339841	6.428914	3.222824	2.389063	1.294608	1.196675	0.933348	0.903763	0.704457	0.602422	0.552754	0.537637	0.527660	0.581278	0.550558	0.726309	0.756238	1.424356	1.990221	0.385289	0.344376	0.077700	2.059630	11.612000	35.000000	97.642273
2.087408	0.200333	0.210167	0.281000	9.996801	8.923020	8.373043	6.489444	3.249843	2.410883	1.316661	1.206439	0.947572	0.910429	0.714369	0.606296	0.556105	0.540718	0.530748	0.588391	0.553720	0.736060	0.765809	1.443063	2.003429	0.382245	0.342102	0.078039	2.059630	11.631001	35.000000	97.703255
2.091050	0.198667	0.207333	0.286667	9.996864	8.944560	8.405582	6.548763	3.277440	2.452862	1.327517	1.226169	0.954515	0.917032	0.719270	0.613998	0.559474	0.543861	0.533843	0.591950	0.560014	0.740848	0.770451	1.452153	2.029058	0.379206	0.339851	0.078541	2.059630	11.596000	35.000000	97.723579
2.095467	0.197333	0.204333	0.292333	9.997049	9.006628	8.499347	6.720628	3.359783	2.514534	1.361218	1.256117	0.974969	0.936862	0.734025	0.621756	0.569612	0.553476	0.543347	0.602938	0.569802	0.755533	0.784644	1.479852	2.068498	0.376174	0.336185	0.079201	2.059630	11.626000	35.000000	97.886177
2.098975	0.196667	0.201667	0.297333	9.997166	9.045965	8.558773	6.835492	3.388172	2.535133	1.372602	1.266178	0.981889	0.950091	0.738968	0.629759	0.576400	0.559941	0.549763	0.606644	0.573123	0.760462	0.789326	1.488950	2.081598	0.372145	0.334747	0.079846	2.059630	11.564000	35.000000	97.723579
2.102358	0.195000	0.198667	0.302667	9.997223	9.065046	8.587598	6.893205	3.444230	2.555888	1.395169	1.276292	0.996018	0.956749	0.748861	0.633841	0.579796	0.563173	0.552993	0.614042	0.576466	0.765420	0.798519	1.506973	2.094808	0.370135	0.333324	0.080164	2.059630	11.596000	35.000000	97.682930
2.105867	0.194333	0.196000	0.308000	9.997278	9.083746	8.615846	6.949796	3.471732	2.596726	1.406401	1.296420	1.003277	0.963461	0.753720	0.642087	0.583203	0.566419	0.556209	0.617718	0.583141	0.775357	0.803062	1.515783	2.120345	0.366128	0.330523	0.080790	2.059630	11.594000	35.000000	97.764229
2.109517	0.193000	0.193333	0.312833	9.997386	9.120029	8.670658	7.063131	3.526027	2.616815	1.417560	1.306521	1.018140	0.976662	0.763276	0.646110	0.590082	0.572918	0.562630	0.624850	0.586394	0.780230	0.811877	1.532878	2.132685	0.364131	0.329146	0.081098	2.059630	11.625999	35.000000	97.845528
2.112892	0.192167	0.191333	0.318000	9.997438	9.137629	8.697245	7.118417	3.552049	2.656460	1.439064	1.316560	1.025682	0.983241	0.767973	0.650051	0.593535	0.576092	0.565844	0.628301	0.592723	0.789689	0.816177	1.541170	2.156368	0.362138	0.326436	0.081402	2.059630	11.620000	35.000000	97.642273
2.117308	0.190833	0.187667	0.325833	9.997540	9.171779	8.748835	7.225500	3.578575	2.676026	1.449736	1.336271	1.033072	0.996634	0.772687	0.657805	0.600519	0.582439	0.572308	0.631721	0.595834	0.794350	0.820501	1.549464	2.167988	0.357179	0.324445	0.082144	2.059631	11.607000	35.004997	97.682922
2.120825	0.190167	0.185833	0.329833	9.997589	9.188343	8.773857	7.278817	3.631918	2.714864	1.460485	1.346073	1.047906	1.003296	0.781966	0.661660	0.603995	0.585597	0.575526	0.638487	0.598938	0.798970	0.829208	1.566250	2.179676	0.355204	0.322489	0.082577	2.059631	11.592000	35.004997	97.662598
2.124333	0.189333	0.183333	0.336833	9.997684	9.204576	8.798380	7.331066	3.658098	2.734978	1.481654	1.365803	1.055351	1.009961	0.786531	0.669272	0.607468	0.588826	0.578688	0.641811	0.605171	0.808072	0.833615	1.574832	2.203353	0.352253	0.320555	0.083004	2.059631	11.584000	35.000000	97.662598
2.127708	0.188167	0.180833	0.342667	9.997730	9.236074	8.845964	7.431103	3.712839	2.756169	1.492490	1.375767	1.062852	1.023326	0.791124	0.673075	0.614312	0.595326	0.584978	0.645103	0.608333	0.812574	0.838099	1.592102	2.214725	0.349310	0.318663	0.083284	2.059631	11.614000	35.000000	97.723579
2.131225	0.187167	0.179000	0.347500	9.997776	9.251353	8.869045	7.480307	3.740763	2.801038	1.514993	1.385816	1.077881	1.029769	0.800387	0.676934	0.617734	0.598497	0.588078	0.651647	0.614728	0.821754	0.847068	1.600811	2.240050	0.346383	0.316794	0.083695	2.059632	11.603001	35.000000	97.642273
2.134725	0.186333	0.175500	0.355500	9.997864	9.280999	8.913831	7.578555	3.769902	2.824895	1.526933	1.405892	1.085390	1.042604	0.805147	0.684898	0.621217	0.604649	0.591207	0.654972	0.617974	0.826498	0.851560	1.609728	2.254174	0.343464	0.315568	0.084100	2.059632	11.629999	35.000000	97.601624
2.138375	0.185667	0.174167	0.358833	9.997907	9.295380	8.935555	7.626331	3.825912	2.872813	1.538597	1.415731	1.100162	1.048884	0.814623	0.688850	0.628048	0.607633	0.597419	0.661563	0.621154	0.831147	0.860640	1.627445	2.267179	0.341527	0.313761	0.084493	2.059632	11.614000	35.000000	97.764221
2.142792	0.184167	0.170333	0.368500	9.998030	9.336817	8.998152	7.765269	3.881835	2.917656	1.574388	1.444744	1.114764	1.067300	0.824239	0.700676	0.638281	0.616634	0.606916	0.668346	0.630618	0.845228	0.869491	1.652282	2.306045	0.336710	0.311385	0.085006	2.059632	11.593000	35.000000	97.845528
2.146300	0.184000	0.168333	0.373667	9.998069	9.350080	9.018188	7.807961	3.936102	2.958550	1.597688	1.454130	1.129209	1.073321	0.833574	0.704511	0.641666	0.619669	0.610053	0.675205	0.636759	0.849852	0.877917	1.660110	2.327861	0.334794	0.309072	0.085502	2.059632	11.564000	35.000000	97.723579
2.149808	0.183333	0.166000	0.380333	9.998146	9.363078	9.057068	7.848089	3.962020	2.979112	1.609375	1.473048	1.136403	1.085297	0.838204	0.712084	0.645048	0.625725	0.613210	0.678670	0.639814	0.858877	0.881824	1.667585	2.337039	0.330981	0.307935	0.085744	2.059632	11.632000	35.000000	97.601624
2.153183	0.182167	0.164667	0.384500	9.998182	9.388301	9.075927	7.923573	4.010201	3.018298	1.620603	1.482350	1.143200	1.091236	0.847082	0.715656	0.651561	0.628698	0.619342	0.682065	0.642807	0.863176	0.889190	1.681191	2.345887	0.329085	0.306811	0.085982	2.059632	11.603001	35.000000	97.601624
2.156700	0.181500	0.162167	0.391000	9.998254	9.400535	9.112520	7.960022	4.033521	3.038040	1.642783	1.491543	1.156925	1.102933	0.851414	0.722587	0.654766	0.631647	0.622362	0.688759	0.648671	0.871543	0.892636	1.687647	2.360936	0.327197	0.304604	0.086445	2.059632	11.631001	35.000000	97.764229
2.160342	0.180500	0.160000	0.397667	9.998289	9.424273	9.130270	8.023841	4.056257	3.076347	1.653653	1.509292	1.163701	1.108595	0.855615	0.725960	0.660965	0.637308	0.628179	0.692025	0.651513	0.875561	0.899261	1.699386	2.367270	0.323440	0.303521	0.086669	2.059632	11.603000	35.000000	97.723579
2.164625	0.179500	0.157333	0.405667	9.998358	9.435788	9.147664	8.053457	4.099417	3.094934	1.674449	1.517901	1.176417	1.114143	0.863707	0.729213	0.663952	0.640059	0.631001	0.698287	0.657007	0.879498	0.902453	1.704968	2.373444	0.319717	0.300868	0.087214	2.059631	11.584000	35.000000	97.886177
2.168142	0.178667	0.155000	0.412000	9.998390	9.447072	9.181417	8.084940	4.120033	3.113272	1.684491	1.534834	1.182849	1.125100	0.867603	0.735452	0.666836	0.645454	0.633758	0.701357	0.659687	0.887138	0.905582	1.710439	2.386038	0.316939	0.299828	0.087424	2.059631	11.584000	35.000000	97.784554
2.171650	0.178167	0.152833	0.418167	9.998423	9.468967	9.197789	8.145936	4.139881	3.148872	1.694332	1.543047	1.189152	1.130442	0.875164	0.738478	0.672431	0.648071	0.639131	0.704388	0.662314	0.890845	0.911652	1.721001	2.392029	0.315098	0.298296	0.087731	2.059631	11.593000	35.000000	97.642273
2.175167	0.177500	0.150833	0.423000	9.998485	9.479589	9.229556	8.173111	4.178393	3.165586	1.713233	1.551182	1.201213	1.140809	0.878831	0.744300	0.675145	0.650647	0.641750	0.710324	0.667410	0.898038	0.914545	1.725888	2.403493	0.312355	0.296783	0.088032	2.059631	11.605000	35.000000	97.682922
2.178667	0.176667	0.148833	0.429333	9.998514	9.500197	9.244965	8.224195	4.196708	3.198077	1.722506	1.567177	1.207023	1.145899	0.885947	0.747122	0.680507	0.655602	0.646830	0.713201	0.669907	0.901605	0.920159	1.735371	2.408975	0.309624	0.295303	0.088321	2.059630	11.611000	35.000000	97.743904
2.182050	0.175833	0.146667	0.436000	9.998573	9.510193	9.260065	8.248158	4.232277	3.213866	1.731639	1.575285	1.218592	1.150888	0.889459	0.752637	0.683159	0.658036	0.649312	0.718811	0.674772	0.905128	0.922887	1.739972	2.414347	0.307816	0.293841	0.088603	2.059630	11.594000	35.000000	97.784554
2.185692	0.174833	0.144667	0.442667	9.998602	9.519989	9.289368	8.272802	4.250180	3.245797	1.750045	1.591603	1.224285	1.160715	0.892972	0.755403	0.685813	0.662857	0.651780	0.721581	0.677196	0.912106	0.925629	1.744716	2.424858	0.305122	0.292883	0.088785	2.059630	11.569000	35.000000	97.723572
2.189975	0.174000	0.143333	0.447667	9.998684	9.548218	9.331158	8.353430	4.303464	3.277963	1.777160	1.607065	1.240948	1.175007	0.903528	0.763371	0.693581	0.667692	0.659107	0.729589	0.684322	0.922346	0.933845	1.758575	2.440010	0.301551	0.290533	0.089222	2.059630	11.594000	35.000000	97.723579
2.193625	0.173333	0.141333	0.455667	9.998711	9.566108	9.344535	8.405184	4.321404	3.309505	1.786297	1.622332	1.246424	1.179788	0.910610	0.766042	0.698707	0.672393	0.663915	0.732168	0.686656	0.925664	0.939139	1.767749	2.445066	0.298019	0.289611	0.089389	2.059630	11.566000	35.000000	97.886177
2.197125	0.172667	0.139000	0.462000	9.998761	9.574786	9.357644	8.429474	4.338915	3.324625	1.795101	1.630045	1.251665	1.184491	0.914110	0.771217	0.701216	0.674720	0.666271	0.737120	0.691209	0.928977	0.941760	1.772328	2.450020	0.296266	0.287798	0.089711	2.059629	11.616000	35.000000	97.682930
2.200642	0.171667	0.137333	0.469667	9.998787	9.583290	9.383081	8.454452	4.373097	3.354015	1.812379	1.644986	1.261860	1.193632	0.917546	0.773781	0.703666	0.679402	0.668594	0.739565	0.693438	0.935508	0.944338	1.776877	2.459675	0.294522	0.286905	0.089865	2.059629	11.598000	35.000000	97.886177
2.204150	0.170667	0.135333	0.476000	9.998835	9.599792	9.395419	8.502751	4.390460	3.368643	1.821008	1.652532	1.266865	1.198167	0.924195	0.776405	0.708455	0.681751	0.673168	0.742007	0.695645	0.938715	0.949453	1.785524	2.464120	0.291062	0.286022	0.090161	2.059629	11.620000	35.000000	97.886177
2.207658	0.170167	0.133667	0.481667	9.998857	9.607796	9.419361	8.523621	4.422499	3.382978	1.837987	1.659926	1.276451	1.206695	0.927352	0.781530	0.710769	0.684021	0.675380	0.746656	0.699929	0.941805	0.951854	1.789335	2.472192	0.289345	0.284281	0.090303	2.059629	11.577000	35.000000	97.764229
2.211825	0.168833	0.131667	0.489833	9.998880	9.623327	9.430973	8.564026	4.437673	3.411524	1.846222	1.673928	1.280968	1.210718	0.933487	0.784118	0.713011	0.688386	0.677513	0.748950	0.702034	0.947862	0.956476	1.796938	2.476024	0.285093	0.282578	0.090570	2.059629	11.577000	35.000000	97.764229
2.215333	0.167833	0.129833	0.496167	9.998924	9.630860	9.453507	8.582623	4.452543	3.425664	1.854337	1.680844	1.285469	1.214661	0.936468	0.789277	0.717371	0.690563	0.681710	0.751237	0.706181	0.950901	0.958720	1.800652	2.479496	0.283409	0.281316	0.090764	2.059630	11.591000	35.000000	97.723579
2.218833	0.167000	0.128333	0.500500	9.998946	9.638244	9.464437	8.602290	4.483246	3.454343	1.870195	1.687925	1.294287	1.222486	0.939464	0.791867	0.719516	0.694942	0.683808	0.755813	0.708230	0.956997	0.960954	1.804292	2.486236	0.280903	0.280486	0.090944	2.059630	11.610001	35.000000	97.682922
2.222483	0.166500	0.126167	0.507667	9.998988	9.652569	9.475148	8.637052	4.498475	3.468353	1.877941	1.701599	1.298606	1.226282	0.945356	0.794343	0.723764	0.697088	0.687913	0.758067	0.710235	0.959934	0.965164	1.811327	2.489504	0.278411	0.279258	0.091119	2.059630	11.608999	35.000000	97.682922
2.225992	0.165833	0.124667	0.513833	9.999008	9.659517	9.495933	8.651883	4.528230	3.495979	1.892935	1.708472	1.306993	1.233987	0.948215	0.799305	0.725824	0.699238	0.689901	0.762473	0.714120	0.962802	0.967233	1.814739	2.496161	0.275947	0.278042	0.091229	2.059630	11.610000	35.000000	97.804878
2.229500	0.165000	0.123000	0.521333	9.999028	9.666327	9.506014	8.675295	4.542468	3.509192	1.900036	1.721743	1.311065	1.237687	0.953594	0.801749	0.727796	0.703498	0.691794	0.764666	0.716009	0.968313	0.971118	1.821179	2.499136	0.273497	0.276848	0.091385	2.059630	11.570000	35.000000	97.764221
2.233008	0.163833	0.121333	0.527500	9.999066	9.679541	9.525575	8.685984	4.557092	3.522141	1.907061	1.728298	1.315106	1.241313	0.956213	0.806584	0.731609	0.705573	0.695502	0.766861	0.719730	0.971034	0.973026	1.824217	2.502050	0.271878	0.275664	0.091535	2.059630	11.568000	35.000000	97.764221
