[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.195483	0.107833	0.014333	0.017833	5.049647	0.275980	0.214204	0.231898	0.203388	0.219980	0.204493	0.211699	0.195399	0.211790	0.209740	0.209004	0.202795	0.202162	0.195782	0.205493	0.205466	0.199316	0.233969	0.330764	0.425172	0.082094	0.184582	0.023825	2.060006	13.834000	35.000000	97.886177
1.199125	0.108333	0.014167	0.018000	5.049655	0.275980	0.214204	0.231897	0.203388	0.219980	0.204493	0.211699	0.195399	0.211790	0.209740	0.209004	0.202795	0.202161	0.195782	0.205493	0.205466	0.199316	0.233969	0.330763	0.425171	0.082094	0.184621	0.023823	2.060005	13.825000	35.000000	97.804878
1.203417	0.109333	0.014000	0.017833	5.049671	0.275978	0.214204	0.231897	0.203388	0.219980	0.204493	0.211698	0.195399	0.211790	0.209740	0.209004	0.202795	0.202160	0.195782	0.205494	0.205466	0.199316	0.233968	0.330762	0.425168	0.082093	0.184732	0.023818	2.060005	13.844000	35.000000	97.743896
1.206925	0.109667	0.014000	0.017833	5.049681	0.275978	0.214204	0.231897	0.203388	0.219980	0.204492	0.211698	0.195398	0.211789	0.209740	0.209004	0.202795	0.202159	0.195782	0.205494	0.205466	0.199315	0.233967	0.330762	0.425166	0.082093	0.184808	0.023816	2.060005	13.877001	35.000000	97.723572
1.210300	0.110167	0.013667	0.017833	5.049690	0.275978	0.214205	0.231897	0.203388	0.219979	0.204492	0.211698	0.195398	0.211789	0.209740	0.209004	0.202795	0.202159	0.195782	0.205494	0.205466	0.199315	0.233966	0.330762	0.425165	0.082092	0.184888	0.023813	2.060004	13.877001	35.000000	97.865852
1.213817	0.110667	0.014000	0.017833	5.049722	0.275978	0.214206	0.231897	0.203388	0.219979	0.204491	0.211698	0.195398	0.211788	0.209740	0.209004	0.202795	0.202157	0.195782	0.205494	0.205466	0.199316	0.233966	0.330762	0.425164	0.082092	0.184947	0.023809	2.060004	13.861000	35.000000	97.886177
1.217458	0.111167	0.014000	0.017833	5.049748	0.275979	0.214208	0.231898	0.203388	0.219979	0.204490	0.211698	0.195398	0.211788	0.209740	0.209004	0.202795	0.202157	0.195782	0.205494	0.205466	0.199316	0.233965	0.330762	0.425164	0.082092	0.185044	0.023806	2.060003	13.835000	35.000000	97.804878
1.220967	0.112000	0.014000	0.018000	5.049823	0.275979	0.214210	0.231898	0.203388	0.219978	0.204490	0.211698	0.195398	0.211788	0.209740	0.209004	0.202795	0.202157	0.195782	0.205494	0.205467	0.199316	0.233965	0.330762	0.425164	0.082091	0.185146	0.023803	2.060003	13.820000	35.000000	97.642273
1.224475	0.112667	0.014000	0.018000	5.049862	0.275982	0.214213	0.231899	0.203389	0.219977	0.204489	0.211698	0.195397	0.211788	0.209739	0.209004	0.202795	0.202156	0.195782	0.205494	0.205467	0.199316	0.233964	0.330762	0.425165	0.082091	0.185259	0.023800	2.060003	13.814000	35.000000	97.560974
1.228900	0.113667	0.014333	0.017667	5.050021	0.275984	0.214222	0.231901	0.203390	0.219976	0.204489	0.211697	0.195397	0.211788	0.209739	0.209004	0.202795	0.202156	0.195782	0.205495	0.205467	0.199315	0.233964	0.330762	0.425167	0.082091	0.185419	0.023795	2.060002	13.882000	35.000000	97.764229
1.232275	0.114667	0.014000	0.018000	5.050106	0.275987	0.214228	0.231901	0.203390	0.219975	0.204489	0.211697	0.195397	0.211788	0.209739	0.209004	0.202795	0.202156	0.195782	0.205495	0.205467	0.199315	0.233964	0.330762	0.425168	0.082091	0.185506	0.023793	2.060001	13.878000	35.000000	97.642273
1.235917	0.115333	0.014333	0.018000	5.050385	0.275989	0.214233	0.231904	0.203390	0.219975	0.204488	0.211697	0.195397	0.211788	0.209739	0.209004	0.202795	0.202155	0.195782	0.205495	0.205468	0.199315	0.233963	0.330763	0.425168	0.082090	0.185693	0.023789	2.060001	13.856000	35.000000	97.926826
1.239300	0.116000	0.014000	0.018000	5.050592	0.275995	0.214239	0.231907	0.203391	0.219974	0.204488	0.211698	0.195397	0.211788	0.209739	0.209004	0.202795	0.202155	0.195782	0.205495	0.205469	0.199315	0.233963	0.330765	0.425172	0.082090	0.185794	0.023787	2.060001	13.830000	35.000000	97.886177
1.242808	0.116833	0.014000	0.017833	5.051102	0.275998	0.214253	0.231909	0.203391	0.219973	0.204487	0.211698	0.195397	0.211788	0.209739	0.209004	0.202795	0.202155	0.195783	0.205495	0.205469	0.199315	0.233963	0.330765	0.425174	0.082090	0.186009	0.023783	2.060001	13.818001	35.000000	97.682930
1.246450	0.118000	0.014167	0.017833	5.051399	0.276002	0.214260	0.231913	0.203391	0.219973	0.204487	0.211698	0.195397	0.211788	0.209740	0.209004	0.202795	0.202155	0.195783	0.205495	0.205469	0.199315	0.233963	0.330766	0.425181	0.082089	0.186124	0.023781	2.060001	13.827000	35.000000	97.804878
1.250742	0.119333	0.013833	0.017667	5.051637	0.276008	0.214270	0.231915	0.203392	0.219971	0.204487	0.211698	0.195397	0.211788	0.209740	0.209003	0.202795	0.202155	0.195783	0.205495	0.205469	0.199315	0.233963	0.330768	0.425184	0.082089	0.186371	0.023777	2.060000	13.888000	35.000000	97.703255
1.254117	0.120333	0.014333	0.017833	5.052250	0.276012	0.214276	0.231919	0.203393	0.219970	0.204487	0.211698	0.195397	0.211788	0.209740	0.209003	0.202795	0.202155	0.195784	0.205495	0.205469	0.199315	0.233963	0.330769	0.425186	0.082089	0.186566	0.023774	2.060000	13.882000	35.000000	97.743904
1.257633	0.121000	0.014167	0.017833	5.052558	0.276018	0.214280	0.231920	0.203393	0.219970	0.204487	0.211698	0.195397	0.211788	0.209740	0.209003	0.202795	0.202155	0.195784	0.205495	0.205470	0.199316	0.233963	0.330771	0.425190	0.082088	0.186776	0.023772	2.060000	13.867001	35.000000	97.845528
1.261142	0.122000	0.014000	0.018000	5.053285	0.276021	0.214288	0.231923	0.203394	0.219970	0.204487	0.211698	0.195397	0.211788	0.209740	0.209003	0.202795	0.202156	0.195785	0.205494	0.205470	0.199316	0.233963	0.330772	0.425193	0.082088	0.186995	0.023768	2.060000	13.836000	35.000000	97.804878
1.264650	0.123333	0.014000	0.017833	5.053586	0.276023	0.214292	0.231928	0.203394	0.219970	0.204487	0.211698	0.195397	0.211788	0.209740	0.209003	0.202795	0.202156	0.195785	0.205494	0.205470	0.199316	0.233964	0.330774	0.425197	0.082087	0.187149	0.023766	2.060000	13.813000	35.000000	97.784554
1.268292	0.124167	0.014167	0.017833	5.053959	0.276032	0.214303	0.231931	0.203397	0.219970	0.204488	0.211698	0.195397	0.211788	0.209740	0.209004	0.202795	0.202156	0.195785	0.205494	0.205470	0.199317	0.233964	0.330776	0.425200	0.082086	0.187393	0.023764	2.060000	13.851999	35.000000	97.743896
1.271800	0.125833	0.013833	0.017833	5.054691	0.276037	0.214308	0.231937	0.203398	0.219971	0.204488	0.211698	0.195397	0.211788	0.209740	0.209004	0.202795	0.202156	0.195786	0.205494	0.205470	0.199317	0.233965	0.330777	0.425205	0.082085	0.187645	0.023761	2.060000	13.881001	35.000000	97.682922
1.276217	0.126333	0.014000	0.018000	5.055830	0.276066	0.214338	0.231947	0.203405	0.219974	0.204489	0.211698	0.195398	0.211788	0.209740	0.209004	0.202795	0.202157	0.195787	0.205494	0.205472	0.199319	0.233967	0.330784	0.425221	0.082084	0.188099	0.023757	2.060001	13.888000	35.000000	97.845528
1.279725	0.128000	0.014333	0.017667	5.056278	0.276079	0.214357	0.231961	0.203410	0.219975	0.204489	0.211698	0.195399	0.211788	0.209740	0.209005	0.202795	0.202158	0.195788	0.205494	0.205472	0.199319	0.233967	0.330787	0.425228	0.082083	0.188292	0.023755	2.060001	13.862000	35.000000	97.804878
1.283242	0.129333	0.014000	0.017667	5.057027	0.276108	0.214425	0.231969	0.203422	0.219977	0.204490	0.211699	0.195399	0.211788	0.209740	0.209005	0.202795	0.202158	0.195788	0.205495	0.205473	0.199320	0.233968	0.330795	0.425243	0.082083	0.188490	0.023751	2.060001	13.834000	35.000000	97.642273
1.286750	0.130667	0.014000	0.017667	5.057563	0.276129	0.214478	0.231997	0.203429	0.219979	0.204491	0.211699	0.195400	0.211788	0.209740	0.209005	0.202796	0.202159	0.195789	0.205495	0.205474	0.199322	0.233969	0.330800	0.425252	0.082081	0.188907	0.023749	2.060001	13.810000	35.000000	97.764229
1.290133	0.132000	0.014000	0.018000	5.058193	0.276157	0.214608	0.232020	0.203438	0.219983	0.204493	0.211700	0.195401	0.211788	0.209740	0.209005	0.202796	0.202159	0.195789	0.205495	0.205474	0.199323	0.233970	0.330814	0.425275	0.082081	0.189126	0.023748	2.060001	13.802000	35.000000	97.723579
1.293642	0.133167	0.014000	0.017833	5.059648	0.276231	0.214670	0.232046	0.203456	0.219985	0.204493	0.211700	0.195401	0.211788	0.209740	0.209006	0.202796	0.202159	0.195789	0.205495	0.205476	0.199324	0.233972	0.330819	0.425285	0.082080	0.189583	0.023744	2.060001	13.882999	35.000000	97.682930
1.298058	0.135167	0.014167	0.017833	5.060284	0.276267	0.214750	0.232092	0.203463	0.219986	0.204494	0.211701	0.195403	0.211788	0.209740	0.209006	0.202796	0.202159	0.195790	0.205496	0.205477	0.199326	0.233973	0.330825	0.425295	0.082079	0.189944	0.023741	2.060001	13.881001	35.000000	97.865852
1.301575	0.136667	0.014000	0.017667	5.061958	0.276371	0.214967	0.232124	0.203472	0.219989	0.204496	0.211703	0.195403	0.211789	0.209740	0.209007	0.202797	0.202159	0.195790	0.205497	0.205477	0.199328	0.233975	0.330839	0.425317	0.082078	0.190323	0.023738	2.060002	13.859000	35.000000	97.764229
1.305083	0.137833	0.014000	0.017667	5.062672	0.276451	0.215060	0.232208	0.203490	0.219991	0.204497	0.211703	0.195404	0.211789	0.209740	0.209007	0.202797	0.202159	0.195791	0.205497	0.205479	0.199329	0.233976	0.330846	0.425330	0.082077	0.190713	0.023737	2.060002	13.833000	35.000000	97.682930
1.308458	0.139333	0.014167	0.018000	5.063501	0.276512	0.215223	0.232233	0.203498	0.219994	0.204499	0.211704	0.195404	0.211790	0.209740	0.209007	0.202797	0.202160	0.195791	0.205498	0.205480	0.199331	0.233978	0.330862	0.425357	0.082077	0.191124	0.023734	2.060002	13.815001	35.000000	97.743904
1.311975	0.141000	0.014000	0.017833	5.065302	0.276632	0.215291	0.232253	0.203512	0.219995	0.204499	0.211705	0.195405	0.211790	0.209740	0.209007	0.202798	0.202160	0.195792	0.205498	0.205482	0.199333	0.233982	0.330871	0.425372	0.082076	0.191547	0.023731	2.060003	13.844000	35.000000	97.784554
1.315475	0.142667	0.014333	0.017833	5.066254	0.276707	0.215358	0.232304	0.203518	0.220000	0.204501	0.211706	0.195406	0.211790	0.209741	0.209007	0.202798	0.202160	0.195792	0.205499	0.205483	0.199335	0.233985	0.330880	0.425386	0.082075	0.191840	0.023727	2.060003	13.886000	35.000000	97.804878
1.319125	0.144667	0.014000	0.018000	5.068107	0.276948	0.215493	0.232336	0.203527	0.220004	0.204504	0.211708	0.195407	0.211791	0.209741	0.209008	0.202798	0.202161	0.195792	0.205500	0.205483	0.199339	0.233989	0.330900	0.425422	0.082075	0.192298	0.023724	2.060003	13.879000	35.000000	97.865852
1.323542	0.146333	0.014167	0.017833	5.070091	0.277303	0.215772	0.232476	0.203553	0.220017	0.204510	0.211712	0.195408	0.211794	0.209743	0.209008	0.202799	0.202163	0.195793	0.205502	0.205487	0.199344	0.233996	0.330942	0.425505	0.082075	0.192928	0.023720	2.060003	13.844999	35.000000	97.804878
1.327050	0.148000	0.014000	0.017667	5.071871	0.277693	0.215884	0.232536	0.203562	0.220023	0.204513	0.211713	0.195410	0.211795	0.209743	0.209010	0.202800	0.202165	0.195794	0.205504	0.205489	0.199349	0.234004	0.330961	0.425542	0.082074	0.193593	0.023717	2.060004	13.831000	35.000000	97.804878
1.330558	0.149667	0.014000	0.018000	5.072691	0.277867	0.215996	0.232637	0.203579	0.220034	0.204515	0.211715	0.195411	0.211796	0.209745	0.209010	0.202801	0.202166	0.195794	0.205505	0.205490	0.199352	0.234008	0.330979	0.425574	0.082074	0.193938	0.023715	2.060004	13.818000	35.000000	97.723579
1.334067	0.152333	0.014167	0.017833	5.074474	0.278231	0.216230	0.232711	0.203589	0.220039	0.204520	0.211717	0.195413	0.211798	0.209746	0.209011	0.202801	0.202167	0.195795	0.205507	0.205491	0.199358	0.234019	0.331020	0.425646	0.082074	0.194292	0.023711	2.060005	13.846000	35.000000	97.560974
1.337583	0.154000	0.014333	0.017667	5.075432	0.278458	0.216344	0.232832	0.203612	0.220051	0.204523	0.211719	0.195414	0.211799	0.209748	0.209012	0.202802	0.202169	0.195795	0.205508	0.205494	0.199362	0.234025	0.331042	0.425682	0.082073	0.195024	0.023708	2.060005	13.886000	35.000000	97.886177
1.340958	0.155167	0.014000	0.017833	5.077539	0.278645	0.216556	0.232860	0.203623	0.220057	0.204525	0.211722	0.195416	0.211802	0.209748	0.209013	0.202804	0.202170	0.195795	0.205510	0.205495	0.199365	0.234029	0.331080	0.425758	0.082073	0.195404	0.023704	2.060006	13.882000	35.000000	97.804878
1.345375	0.157500	0.014167	0.017833	5.078899	0.279050	0.216651	0.232902	0.203633	0.220062	0.204530	0.211726	0.195417	0.211803	0.209749	0.209014	0.202804	0.202172	0.195796	0.205512	0.205498	0.199373	0.234041	0.331100	0.425795	0.082074	0.196392	0.023701	2.060006	13.858000	35.000000	97.764229
1.348892	0.159333	0.014167	0.018000	5.080201	0.279256	0.216745	0.233001	0.203657	0.220072	0.204533	0.211729	0.195419	0.211804	0.209751	0.209015	0.202806	0.202173	0.195797	0.205514	0.205500	0.199376	0.234047	0.331120	0.425831	0.082075	0.196803	0.023698	2.060006	13.827999	35.000000	97.825203
1.352400	0.161667	0.014167	0.018000	5.083018	0.279459	0.216925	0.233058	0.203669	0.220076	0.204539	0.211733	0.195420	0.211806	0.209752	0.209017	0.202807	0.202174	0.195797	0.205516	0.205501	0.199380	0.234060	0.331163	0.425905	0.082075	0.197440	0.023694	2.060006	13.819000	35.000000	97.784554
1.355917	0.164167	0.014167	0.018000	5.084545	0.279900	0.216988	0.233208	0.203698	0.220084	0.204542	0.211735	0.195422	0.211807	0.209753	0.209017	0.202809	0.202176	0.195798	0.205517	0.205505	0.199387	0.234066	0.331187	0.425947	0.082077	0.198090	0.023691	2.060007	13.850000	35.000000	97.682922
1.359417	0.166000	0.014333	0.018000	5.087807	0.280126	0.217148	0.233310	0.203711	0.220088	0.204545	0.211737	0.195423	0.211810	0.209754	0.209018	0.202810	0.202177	0.195799	0.205519	0.205507	0.199391	0.234080	0.331233	0.426040	0.082078	0.198769	0.023688	2.060007	13.886000	35.000000	97.743896
1.362800	0.168167	0.014333	0.018000	5.089239	0.280619	0.217226	0.233387	0.203725	0.220091	0.204551	0.211741	0.195425	0.211811	0.209755	0.209020	0.202811	0.202178	0.195800	0.205522	0.205511	0.199397	0.234085	0.331253	0.426081	0.082079	0.199462	0.023686	2.060007	13.875000	35.000000	97.764229
1.366442	0.171000	0.014333	0.017667	5.090684	0.280823	0.217379	0.233536	0.203760	0.220101	0.204555	0.211743	0.195426	0.211812	0.209756	0.209020	0.202813	0.202180	0.195802	0.205523	0.205512	0.199400	0.234091	0.331273	0.426123	0.082082	0.199940	0.023683	2.060007	13.851000	35.000000	97.703255
1.370858	0.173667	0.014333	0.018000	5.095729	0.281395	0.217624	0.233830	0.203806	0.220121	0.204568	0.211750	0.195429	0.211815	0.209760	0.209024	0.202814	0.202182	0.195805	0.205527	0.205519	0.199412	0.234107	0.331333	0.426241	0.082086	0.201173	0.023679	2.060007	13.820000	35.000000	97.764229
1.374375	0.175833	0.014333	0.018167	5.099458	0.281591	0.217886	0.233923	0.203862	0.220128	0.204573	0.211753	0.195433	0.211818	0.209761	0.209025	0.202817	0.202183	0.195806	0.205529	0.205520	0.199417	0.234119	0.331382	0.426331	0.082091	0.201685	0.023675	2.060007	13.817000	35.000000	97.723579
1.377875	0.178167	0.014500	0.018000	5.101325	0.282015	0.218038	0.234026	0.203890	0.220145	0.204582	0.211759	0.195435	0.211818	0.209764	0.209028	0.202818	0.202186	0.195807	0.205532	0.205524	0.199425	0.234126	0.331406	0.426382	0.082095	0.202740	0.023672	2.060008	13.849000	35.000000	97.560974
1.381392	0.180000	0.014667	0.018000	5.104911	0.282229	0.218400	0.234273	0.203953	0.220158	0.204588	0.211762	0.195438	0.211821	0.209765	0.209029	0.202820	0.202187	0.195810	0.205535	0.205526	0.199429	0.234134	0.331432	0.426440	0.082099	0.203282	0.023668	2.060008	13.886000	35.000000	97.886177
1.384900	0.182667	0.014333	0.018333	5.106828	0.282459	0.218614	0.234418	0.203987	0.220174	0.204600	0.211769	0.195444	0.211824	0.209767	0.209032	0.202821	0.202188	0.195812	0.205537	0.205529	0.199435	0.234153	0.331485	0.426571	0.082107	0.203836	0.023666	2.060008	13.878000	35.000000	97.804878
1.388408	0.185000	0.014667	0.018333	5.108707	0.283030	0.218838	0.234758	0.204024	0.220209	0.204607	0.211773	0.195447	0.211826	0.209772	0.209034	0.202823	0.202192	0.195816	0.205542	0.205533	0.199445	0.234163	0.331511	0.426638	0.082113	0.204974	0.023663	2.060008	13.872000	35.000000	97.845528
1.392575	0.188333	0.014833	0.018500	5.112652	0.283307	0.219359	0.234928	0.204099	0.220229	0.204613	0.211776	0.195455	0.211831	0.209775	0.209036	0.202826	0.202194	0.195817	0.205545	0.205535	0.199451	0.234184	0.331565	0.426779	0.082129	0.206161	0.023657	2.060008	13.830000	35.000000	97.723579
1.396208	0.191333	0.014833	0.018500	5.115032	0.283931	0.219684	0.235121	0.204141	0.220271	0.204628	0.211785	0.195459	0.211834	0.209782	0.209041	0.202828	0.202198	0.195820	0.205551	0.205541	0.199458	0.234199	0.331596	0.426863	0.082136	0.207073	0.023654	2.060008	13.808001	35.000000	97.723579
1.399717	0.193667	0.015000	0.018500	5.119918	0.284234	0.220399	0.235556	0.204186	0.220296	0.204635	0.211789	0.195464	0.211843	0.209785	0.209044	0.202832	0.202200	0.195824	0.205555	0.205544	0.199474	0.234213	0.331671	0.426952	0.082149	0.207697	0.023651	2.060009	13.844000	35.000000	97.662598
1.403233	0.195500	0.015167	0.018333	5.122719	0.284588	0.220910	0.235800	0.204287	0.220318	0.204644	0.211794	0.195473	0.211847	0.209789	0.209049	0.202834	0.202203	0.195826	0.205559	0.205547	0.199483	0.234245	0.331714	0.427148	0.082163	0.208658	0.023649	2.060009	13.880000	35.000000	97.642273
1.406742	0.198833	0.015333	0.019000	5.128300	0.285311	0.221536	0.236319	0.204350	0.220367	0.204660	0.211803	0.195478	0.211852	0.209798	0.209051	0.202836	0.202208	0.195832	0.205566	0.205556	0.199504	0.234261	0.331753	0.427258	0.082174	0.209637	0.023645	2.060009	13.879000	35.000000	97.662598
1.410250	0.201500	0.015333	0.019000	5.131242	0.285770	0.223122	0.236624	0.204498	0.220392	0.204669	0.211808	0.195484	0.211861	0.209803	0.209054	0.202842	0.202211	0.195836	0.205570	0.205560	0.199515	0.234295	0.331843	0.427371	0.082191	0.210649	0.023642	2.060009	13.848000	35.000000	97.743904
1.413758	0.204667	0.015833	0.019000	5.133755	0.286756	0.223920	0.236924	0.204575	0.220439	0.204689	0.211819	0.195497	0.211865	0.209813	0.209060	0.202845	0.202217	0.195839	0.205578	0.205571	0.199525	0.234310	0.331880	0.427585	0.082212	0.211679	0.023639	2.060009	13.813999	35.000000	97.825203
1.418183	0.208333	0.015667	0.019667	5.141510	0.287705	0.225893	0.237733	0.204805	0.220492	0.204708	0.211830	0.195520	0.211880	0.209824	0.209068	0.202853	0.202223	0.195849	0.205585	0.205582	0.199558	0.234363	0.332035	0.427909	0.082251	0.212738	0.023635	2.060009	13.822000	35.000000	97.682930
1.421692	0.211333	0.016000	0.019667	5.147865	0.289181	0.227305	0.238029	0.204898	0.220510	0.204729	0.211843	0.195531	0.211885	0.209836	0.209071	0.202856	0.202231	0.195856	0.205594	0.205595	0.199584	0.234383	0.332103	0.428036	0.082270	0.214194	0.023631	2.060009	13.884000	35.000000	97.764229
1.425067	0.213833	0.016667	0.019667	5.151159	0.290006	0.228038	0.238606	0.205004	0.220531	0.204742	0.211852	0.195543	0.211896	0.209844	0.209074	0.202864	0.202236	0.195860	0.205599	0.205603	0.199597	0.234424	0.332247	0.428178	0.082290	0.214940	0.023629	2.060009	13.886000	35.000000	97.723579
1.428583	0.217333	0.016833	0.019833	5.154644	0.290642	0.228768	0.238926	0.205197	0.220590	0.204771	0.211871	0.195571	0.211902	0.209857	0.209081	0.202867	0.202245	0.195863	0.205604	0.205618	0.199612	0.234442	0.332309	0.428453	0.082333	0.216465	0.023626	2.060009	13.878000	35.000000	97.560974
1.432217	0.220167	0.016833	0.020167	5.160956	0.292233	0.230243	0.239624	0.205282	0.220623	0.204785	0.211880	0.195584	0.211917	0.209863	0.209085	0.202871	0.202249	0.195872	0.205616	0.205625	0.199641	0.234460	0.332434	0.428589	0.082358	0.217247	0.023622	2.060009	13.846001	35.000000	97.845528
1.435733	0.223667	0.017333	0.020333	5.164443	0.293062	0.230995	0.239994	0.205466	0.220693	0.204803	0.211889	0.195612	0.211924	0.209869	0.209097	0.202879	0.202253	0.195876	0.205622	0.205631	0.199658	0.234494	0.332496	0.428836	0.082412	0.218039	0.023621	2.060009	13.820000	35.000000	97.764229
1.440025	0.226833	0.017667	0.020500	5.170846	0.294501	0.232437	0.240344	0.205561	0.220727	0.204838	0.211905	0.195623	0.211932	0.209878	0.209104	0.202882	0.202262	0.195880	0.205632	0.205646	0.199691	0.234513	0.332567	0.428970	0.082459	0.220077	0.023616	2.060009	13.812000	35.000000	97.703255
