[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
25.438190	0.101333	0.014750	0.019708	3.659579	0.242945	0.208199	0.221974	0.201311	0.215693	0.202735	0.209808	0.193859	0.210227	0.208656	0.207893	0.201664	0.200939	0.194295	0.203815	0.203719	0.196197	0.225466	0.300012	0.315158	0.083087	0.216316	0.034751
25.452847	0.101458	0.014833	0.019417	3.659576	0.242944	0.208200	0.221975	0.201311	0.215691	0.202735	0.209807	0.193858	0.210226	0.208657	0.207893	0.201664	0.200940	0.194296	0.203813	0.203720	0.196197	0.225464	0.300010	0.315165	0.083086	0.216369	0.034741
25.467375	0.101542	0.014750	0.019417	3.659572	0.242944	0.208202	0.221975	0.201311	0.215690	0.202735	0.209807	0.193857	0.210226	0.208657	0.207893	0.201665	0.200940	0.194296	0.203812	0.203720	0.196196	0.225464	0.300007	0.315168	0.083085	0.216397	0.034732
25.483721	0.101417	0.014792	0.019625	3.659559	0.242944	0.208203	0.221976	0.201311	0.215690	0.202734	0.209808	0.193857	0.210224	0.208657	0.207892	0.201665	0.200940	0.194296	0.203811	0.203719	0.196197	0.225464	0.300003	0.315172	0.083085	0.216388	0.034723
25.498413	0.101250	0.014708	0.019875	3.659534	0.242945	0.208203	0.221977	0.201311	0.215691	0.202732	0.209808	0.193857	0.210222	0.208657	0.207891	0.201665	0.200939	0.194295	0.203810	0.203718	0.196198	0.225463	0.299998	0.315175	0.083083	0.216348	0.034716
25.512648	0.101417	0.014708	0.019708	3.659505	0.242943	0.208204	0.221978	0.201311	0.215690	0.202731	0.209809	0.193858	0.210221	0.208658	0.207892	0.201666	0.200938	0.194295	0.203810	0.203717	0.196198	0.225462	0.299993	0.315176	0.083082	0.216303	0.034711
25.527569	0.101375	0.014792	0.019917	3.659477	0.242939	0.208204	0.221979	0.201310	0.215690	0.202731	0.209807	0.193859	0.210222	0.208658	0.207893	0.201664	0.200938	0.194295	0.203811	0.203718	0.196199	0.225462	0.299987	0.315178	0.083080	0.216261	0.034706
25.541992	0.101417	0.014708	0.019833	3.659439	0.242936	0.208205	0.221978	0.201309	0.215688	0.202731	0.209804	0.193859	0.210223	0.208657	0.207893	0.201662	0.200937	0.194295	0.203811	0.203718	0.196199	0.225460	0.299982	0.315182	0.083079	0.216229	0.034701
25.556488	0.101417	0.014625	0.019750	3.659384	0.242934	0.208206	0.221977	0.201309	0.215686	0.202732	0.209802	0.193858	0.210225	0.208656	0.207892	0.201661	0.200937	0.194295	0.203811	0.203719	0.196198	0.225458	0.299979	0.315185	0.083077	0.216199	0.034697
25.571148	0.101333	0.014708	0.019708	3.659346	0.242932	0.208207	0.221977	0.201310	0.215687	0.202733	0.209801	0.193858	0.210226	0.208656	0.207892	0.201662	0.200937	0.194296	0.203812	0.203719	0.196197	0.225458	0.299976	0.315187	0.083075	0.216171	0.034694
25.585644	0.101500	0.014792	0.019625	3.659325	0.242930	0.208206	0.221977	0.201312	0.215687	0.202734	0.209799	0.193858	0.210227	0.208656	0.207892	0.201664	0.200936	0.194296	0.203812	0.203720	0.196196	0.225458	0.299972	0.315187	0.083074	0.216156	0.034692
25.601988	0.101333	0.014667	0.019458	3.659325	0.242929	0.208206	0.221978	0.201313	0.215688	0.202734	0.209799	0.193859	0.210228	0.208657	0.207893	0.201664	0.200936	0.194296	0.203812	0.203722	0.196194	0.225457	0.299968	0.315191	0.083073	0.216174	0.034689
25.616653	0.101333	0.014667	0.019375	3.659330	0.242930	0.208206	0.221979	0.201313	0.215688	0.202734	0.209800	0.193859	0.210229	0.208656	0.207894	0.201663	0.200936	0.194296	0.203812	0.203723	0.196193	0.225457	0.299964	0.315195	0.083072	0.216232	0.034688
25.630980	0.101375	0.014708	0.019667	3.659332	0.242931	0.208206	0.221979	0.201312	0.215688	0.202734	0.209802	0.193858	0.210228	0.208655	0.207895	0.201663	0.200936	0.194297	0.203812	0.203724	0.196193	0.225456	0.299961	0.315199	0.083072	0.216295	0.034687
25.647068	0.101458	0.014667	0.019792	3.659337	0.242931	0.208207	0.221980	0.201312	0.215687	0.202734	0.209804	0.193858	0.210228	0.208654	0.207895	0.201663	0.200938	0.194297	0.203812	0.203723	0.196194	0.225455	0.299960	0.315204	0.083073	0.216352	0.034688
25.662081	0.101375	0.014750	0.019750	3.659332	0.242930	0.208209	0.221980	0.201311	0.215687	0.202736	0.209804	0.193859	0.210228	0.208652	0.207896	0.201662	0.200939	0.194297	0.203814	0.203722	0.196195	0.225453	0.299959	0.315206	0.083074	0.216403	0.034688
25.676546	0.101458	0.014833	0.019500	3.659327	0.242929	0.208209	0.221980	0.201311	0.215688	0.202737	0.209804	0.193859	0.210229	0.208650	0.207896	0.201663	0.200940	0.194296	0.203815	0.203721	0.196196	0.225453	0.299957	0.315207	0.083074	0.216479	0.034688
25.691364	0.101417	0.014750	0.019625	3.659330	0.242928	0.208209	0.221979	0.201312	0.215689	0.202738	0.209805	0.193858	0.210229	0.208650	0.207895	0.201663	0.200940	0.194295	0.203816	0.203720	0.196196	0.225453	0.299950	0.315208	0.083074	0.216551	0.034688
25.716942	0.101375	0.014667	0.019542	3.659319	0.242926	0.208210	0.221976	0.201313	0.215690	0.202738	0.209805	0.193857	0.210229	0.208651	0.207894	0.201663	0.200940	0.194295	0.203815	0.203719	0.196196	0.225453	0.299942	0.315213	0.083072	0.216584	0.034690
25.738720	0.101250	0.014833	0.019375	3.659297	0.242926	0.208211	0.221974	0.201312	0.215690	0.202737	0.209804	0.193857	0.210229	0.208653	0.207892	0.201663	0.200939	0.194294	0.203814	0.203718	0.196195	0.225450	0.299937	0.315218	0.083071	0.216581	0.034694
25.752953	0.101250	0.014667	0.019542	3.659276	0.242927	0.208210	0.221973	0.201311	0.215688	0.202736	0.209803	0.193858	0.210229	0.208654	0.207891	0.201664	0.200937	0.194295	0.203813	0.203717	0.196195	0.225448	0.299934	0.315222	0.083071	0.216567	0.034695
25.767675	0.101500	0.014750	0.019333	3.659251	0.242928	0.208210	0.221973	0.201310	0.215688	0.202736	0.209803	0.193858	0.210228	0.208654	0.207891	0.201664	0.200936	0.194295	0.203813	0.203717	0.196195	0.225446	0.299932	0.315224	0.083072	0.216528	0.034696
25.782234	0.101333	0.014792	0.019292	3.659225	0.242926	0.208211	0.221972	0.201309	0.215688	0.202736	0.209802	0.193858	0.210229	0.208654	0.207891	0.201664	0.200935	0.194294	0.203812	0.203717	0.196193	0.225446	0.299930	0.315225	0.083072	0.216460	0.034695
25.796568	0.101333	0.014667	0.019167	3.659210	0.242925	0.208210	0.221970	0.201309	0.215689	0.202736	0.209802	0.193857	0.210228	0.208654	0.207891	0.201664	0.200936	0.194295	0.203812	0.203717	0.196192	0.225448	0.299928	0.315226	0.083070	0.216370	0.034695
25.811483	0.101250	0.014750	0.019583	3.659188	0.242923	0.208210	0.221969	0.201309	0.215690	0.202736	0.209803	0.193857	0.210227	0.208654	0.207891	0.201664	0.200937	0.194296	0.203813	0.203716	0.196192	0.225450	0.299927	0.315227	0.083067	0.216218	0.034694
25.826403	0.101417	0.014708	0.019500	3.659170	0.242922	0.208210	0.221969	0.201310	0.215690	0.202736	0.209802	0.193858	0.210226	0.208654	0.207890	0.201664	0.200936	0.194297	0.203816	0.203716	0.196192	0.225450	0.299924	0.315228	0.083064	0.216054	0.034693
25.842167	0.101500	0.014750	0.019458	3.659193	0.242923	0.208209	0.221969	0.201311	0.215691	0.202735	0.209799	0.193859	0.210225	0.208654	0.207889	0.201663	0.200933	0.194297	0.203817	0.203716	0.196194	0.225449	0.299921	0.315228	0.083060	0.215905	0.034692
25.857895	0.101375	0.014708	0.019375	3.659263	0.242925	0.208208	0.221969	0.201310	0.215691	0.202735	0.209796	0.193858	0.210225	0.208654	0.207889	0.201663	0.200932	0.194296	0.203818	0.203716	0.196195	0.225447	0.299919	0.315227	0.083056	0.215832	0.034693
25.873302	0.101417	0.014750	0.019417	3.659353	0.242927	0.208208	0.221969	0.201311	0.215693	0.202735	0.209796	0.193857	0.210226	0.208652	0.207890	0.201664	0.200932	0.194296	0.203818	0.203716	0.196195	0.225446	0.299917	0.315227	0.083053	0.215845	0.034703
25.887665	0.101375	0.014708	0.019500	3.659434	0.242929	0.208209	0.221969	0.201313	0.215694	0.202735	0.209796	0.193857	0.210228	0.208652	0.207891	0.201666	0.200931	0.194296	0.203819	0.203716	0.196195	0.225446	0.299915	0.315228	0.083054	0.215871	0.034723
25.902422	0.101167	0.014667	0.019333	3.659507	0.242930	0.208209	0.221969	0.201313	0.215694	0.202735	0.209796	0.193857	0.210228	0.208651	0.207891	0.201667	0.200930	0.194296	0.203819	0.203717	0.196196	0.225447	0.299915	0.315229	0.083054	0.215893	0.034751
25.916885	0.101250	0.014875	0.019167	3.659556	0.242930	0.208209	0.221969	0.201313	0.215694	0.202735	0.209795	0.193858	0.210228	0.208650	0.207890	0.201667	0.200929	0.194297	0.203818	0.203718	0.196197	0.225446	0.299915	0.315230	0.083054	0.215913	0.034777
25.933262	0.101333	0.014792	0.019167	3.659595	0.242930	0.208208	0.221969	0.201313	0.215694	0.202737	0.209796	0.193859	0.210227	0.208649	0.207890	0.201667	0.200929	0.194297	0.203818	0.203717	0.196198	0.225446	0.299915	0.315232	0.083053	0.215933	0.034800
25.948019	0.101333	0.014583	0.019083	3.659602	0.242929	0.208209	0.221968	0.201313	0.215694	0.202737	0.209798	0.193860	0.210225	0.208648	0.207891	0.201666	0.200930	0.194296	0.203817	0.203717	0.196199	0.225445	0.299914	0.315234	0.083051	0.215934	0.034815
25.962124	0.101250	0.014708	0.018792	3.659585	0.242929	0.208209	0.221967	0.201313	0.215695	0.202738	0.209799	0.193861	0.210225	0.208648	0.207892	0.201666	0.200930	0.194295	0.203818	0.203716	0.196199	0.225444	0.299913	0.315238	0.083050	0.215923	0.034825
25.977100	0.101375	0.014750	0.018667	3.659569	0.242929	0.208210	0.221967	0.201314	0.215696	0.202738	0.209801	0.193861	0.210224	0.208648	0.207893	0.201666	0.200931	0.194294	0.203818	0.203716	0.196200	0.225443	0.299912	0.315243	0.083048	0.215901	0.034827
25.991600	0.101375	0.014708	0.018917	3.659566	0.242928	0.208210	0.221965	0.201316	0.215696	0.202738	0.209801	0.193861	0.210223	0.208648	0.207894	0.201665	0.200932	0.194293	0.203818	0.203716	0.196201	0.225444	0.299910	0.315247	0.083046	0.215866	0.034822
26.005934	0.101417	0.014917	0.019333	3.659571	0.242926	0.208210	0.221964	0.201317	0.215696	0.202738	0.209801	0.193861	0.210223	0.208649	0.207894	0.201665	0.200932	0.194292	0.203817	0.203716	0.196202	0.225444	0.299905	0.315251	0.083046	0.215812	0.034813
26.021988	0.101500	0.014708	0.019500	3.659566	0.242925	0.208210	0.221965	0.201318	0.215697	0.202738	0.209800	0.193861	0.210223	0.208650	0.207895	0.201666	0.200932	0.194292	0.203815	0.203716	0.196201	0.225444	0.299900	0.315255	0.083046	0.215738	0.034801
26.036968	0.101333	0.014792	0.019417	3.659543	0.242924	0.208211	0.221965	0.201319	0.215699	0.202739	0.209800	0.193861	0.210223	0.208651	0.207895	0.201666	0.200934	0.194292	0.203813	0.203717	0.196200	0.225443	0.299898	0.315258	0.083047	0.215667	0.034789
26.051628	0.101375	0.014750	0.019583	3.659503	0.242923	0.208213	0.221965	0.201320	0.215701	0.202738	0.209800	0.193862	0.210224	0.208652	0.207894	0.201666	0.200936	0.194292	0.203812	0.203717	0.196200	0.225441	0.299896	0.315262	0.083048	0.215603	0.034778
26.066675	0.101375	0.014792	0.019458	3.659458	0.242923	0.208213	0.221964	0.201320	0.215703	0.202736	0.209800	0.193861	0.210225	0.208652	0.207893	0.201667	0.200936	0.194292	0.203811	0.203717	0.196200	0.225440	0.299893	0.315265	0.083050	0.215531	0.034768
26.082474	0.101250	0.014750	0.019083	3.659425	0.242924	0.208213	0.221965	0.201320	0.215704	0.202735	0.209800	0.193860	0.210223	0.208651	0.207894	0.201669	0.200936	0.194291	0.203810	0.203716	0.196199	0.225440	0.299888	0.315270	0.083050	0.215439	0.034758
26.097094	0.101167	0.014667	0.019333	3.659400	0.242925	0.208212	0.221966	0.201320	0.215705	0.202734	0.209801	0.193860	0.210222	0.208651	0.207894	0.201670	0.200936	0.194291	0.203811	0.203716	0.196198	0.225440	0.299883	0.315273	0.083050	0.215351	0.034748
26.111557	0.101375	0.014583	0.019000	3.659392	0.242926	0.208211	0.221967	0.201318	0.215705	0.202734	0.209801	0.193860	0.210221	0.208651	0.207894	0.201670	0.200935	0.194291	0.203812	0.203716	0.196196	0.225440	0.299880	0.315277	0.083050	0.215264	0.034740
26.126118	0.101375	0.014625	0.019167	3.659386	0.242927	0.208211	0.221967	0.201317	0.215706	0.202735	0.209801	0.193860	0.210222	0.208651	0.207895	0.201669	0.200936	0.194290	0.203812	0.203716	0.196195	0.225440	0.299877	0.315281	0.083049	0.215183	0.034733
26.142303	0.101500	0.014792	0.019083	3.659378	0.242928	0.208210	0.221968	0.201317	0.215706	0.202735	0.209801	0.193860	0.210224	0.208651	0.207896	0.201669	0.200936	0.194289	0.203813	0.203716	0.196195	0.225441	0.299874	0.315286	0.083047	0.215125	0.034727
26.157249	0.101375	0.014708	0.019000	3.659371	0.242929	0.208211	0.221969	0.201317	0.215704	0.202734	0.209801	0.193860	0.210225	0.208650	0.207898	0.201668	0.200935	0.194289	0.203813	0.203715	0.196195	0.225441	0.299872	0.315291	0.083044	0.215148	0.034721
26.171520	0.101417	0.014750	0.019167	3.659365	0.242930	0.208212	0.221970	0.201318	0.215702	0.202733	0.209801	0.193859	0.210226	0.208649	0.207899	0.201668	0.200935	0.194290	0.203813	0.203715	0.196195	0.225442	0.299869	0.315294	0.083041	0.215210	0.034716
26.187120	0.101250	0.014667	0.019250	3.659361	0.242931	0.208213	0.221971	0.201318	0.215700	0.202733	0.209801	0.193859	0.210225	0.208649	0.207899	0.201668	0.200935	0.194291	0.203812	0.203715	0.196195	0.225442	0.299866	0.315296	0.083038	0.215261	0.034711
26.202528	0.101417	0.014667	0.019250	3.659357	0.242931	0.208212	0.221969	0.201318	0.215700	0.202733	0.209800	0.193860	0.210223	0.208650	0.207898	0.201668	0.200934	0.194291	0.203813	0.203715	0.196195	0.225442	0.299864	0.315298	0.083037	0.215295	0.034708
26.217245	0.101375	0.014750	0.019000	3.659362	0.242928	0.208209	0.221967	0.201318	0.215700	0.202733	0.209800	0.193862	0.210221	0.208651	0.207897	0.201667	0.200934	0.194291	0.203814	0.203716	0.196195	0.225445	0.299861	0.315301	0.083037	0.215332	0.034707
26.231869	0.101333	0.014625	0.018917	3.659366	0.242923	0.208207	0.221965	0.201318	0.215701	0.202733	0.209799	0.193862	0.210219	0.208652	0.207897	0.201666	0.200933	0.194291	0.203815	0.203715	0.196196	0.225447	0.299857	0.315302	0.083037	0.215390	0.034706
26.246012	0.101417	0.014750	0.018667	3.659365	0.242921	0.208206	0.221962	0.201318	0.215702	0.202734	0.209800	0.193863	0.210218	0.208652	0.207897	0.201665	0.200932	0.194292	0.203816	0.203715	0.196197	0.225448	0.299853	0.315302	0.083035	0.215463	0.034705
26.262585	0.101333	0.014750	0.019333	3.659365	0.242919	0.208204	0.221958	0.201317	0.215703	0.202736	0.209801	0.193863	0.210218	0.208651	0.207897	0.201664	0.200931	0.194291	0.203816	0.203715	0.196197	0.225448	0.299847	0.315304	0.083035	0.215539	0.034704
26.277241	0.101417	0.014792	0.019167	3.659370	0.242919	0.208203	0.221957	0.201317	0.215705	0.202737	0.209803	0.193863	0.210219	0.208651	0.207897	0.201664	0.200931	0.194290	0.203815	0.203714	0.196198	0.225447	0.299844	0.315306	0.083034	0.215572	0.034703
26.291998	0.101333	0.014708	0.019333	3.659369	0.242920	0.208203	0.221956	0.201317	0.215706	0.202737	0.209804	0.193861	0.210219	0.208650	0.207896	0.201663	0.200930	0.194289	0.203814	0.203714	0.196198	0.225444	0.299842	0.315309	0.083034	0.215572	0.034704
26.308249	0.101458	0.014708	0.019542	3.659363	0.242922	0.208203	0.221956	0.201317	0.215707	0.202737	0.209804	0.193860	0.210220	0.208649	0.207895	0.201661	0.200930	0.194289	0.203812	0.203715	0.196198	0.225441	0.299840	0.315311	0.083034	0.215513	0.034706
26.322840	0.101333	0.014708	0.019375	3.659371	0.242923	0.208205	0.221956	0.201318	0.215706	0.202737	0.209804	0.193859	0.210221	0.208648	0.207895	0.201660	0.200930	0.194290	0.203810	0.203716	0.196198	0.225440	0.299838	0.315313	0.083032	0.215416	0.034709
26.337238	0.101417	0.014625	0.018833	3.659400	0.242923	0.208206	0.221956	0.201319	0.215704	0.202737	0.209805	0.193859	0.210221	0.208648	0.207896	0.201661	0.200930	0.194291	0.203809	0.203715	0.196198	0.225440	0.299835	0.315315	0.083030	0.215302	0.034712
26.353256	0.101417	0.014667	0.018833	3.659423	0.242924	0.208209	0.221957	0.201319	0.215703	0.202737	0.209808	0.193859	0.210220	0.208649	0.207896	0.201661	0.200929	0.194292	0.203808	0.203715	0.196198	0.225440	0.299834	0.315317	0.083028	0.215184	0.034715
26.368113	0.101542	0.014708	0.018833	3.659415	0.242925	0.208211	0.221957	0.201320	0.215703	0.202737	0.209810	0.193858	0.210219	0.208650	0.207896	0.201660	0.200927	0.194293	0.203808	0.203716	0.196197	0.225440	0.299834	0.315318	0.083027	0.215072	0.034716
26.382835	0.101167	0.014792	0.018750	3.659407	0.242923	0.208212	0.221956	0.201320	0.215703	0.202736	0.209812	0.193858	0.210219	0.208651	0.207896	0.201660	0.200926	0.194293	0.203808	0.203717	0.196196	0.225441	0.299832	0.315320	0.083026	0.214941	0.034717
26.399830	0.101125	0.014750	0.019292	3.659424	0.242921	0.208212	0.221955	0.201320	0.215704	0.202734	0.209813	0.193858	0.210218	0.208651	0.207897	0.201661	0.200927	0.194294	0.203810	0.203719	0.196196	0.225441	0.299825	0.315321	0.083024	0.214795	0.034719
26.415499	0.101458	0.014708	0.019000	3.659446	0.242919	0.208212	0.221953	0.201320	0.215706	0.202733	0.209814	0.193860	0.210217	0.208652	0.207897	0.201661	0.200929	0.194293	0.203812	0.203720	0.196196	0.225440	0.299820	0.315321	0.083023	0.214727	0.034720
26.430157	0.101167	0.014500	0.019208	3.659435	0.242918	0.208212	0.221953	0.201321	0.215707	0.202734	0.209814	0.193863	0.210216	0.208652	0.207898	0.201662	0.200932	0.194293	0.203814	0.203721	0.196197	0.225440	0.299817	0.315322	0.083021	0.214765	0.034719
26.445755	0.101375	0.014750	0.018583	3.659400	0.242916	0.208213	0.221954	0.201321	0.215706	0.202734	0.209815	0.193864	0.210216	0.208651	0.207899	0.201662	0.200933	0.194292	0.203815	0.203721	0.196197	0.225438	0.299817	0.315325	0.083020	0.214904	0.034718
26.461027	0.101375	0.014792	0.018667	3.659381	0.242915	0.208216	0.221954	0.201320	0.215704	0.202734	0.209816	0.193864	0.210216	0.208651	0.207899	0.201663	0.200933	0.194293	0.203816	0.203722	0.196196	0.225438	0.299813	0.315327	0.083020	0.215062	0.034718
26.475754	0.101542	0.014750	0.018583	3.659382	0.242913	0.208216	0.221953	0.201320	0.215703	0.202735	0.209816	0.193864	0.210216	0.208652	0.207899	0.201664	0.200933	0.194293	0.203816	0.203722	0.196196	0.225438	0.299808	0.315329	0.083021	0.215182	0.034717
26.490150	0.101458	0.014583	0.019333	3.659378	0.242911	0.208216	0.221952	0.201320	0.215701	0.202735	0.209816	0.193864	0.210216	0.208652	0.207898	0.201665	0.200933	0.194293	0.203817	0.203722	0.196196	0.225439	0.299805	0.315331	0.083022	0.215253	0.034716
26.504578	0.101458	0.014792	0.019375	3.659354	0.242911	0.208216	0.221952	0.201319	0.215700	0.202734	0.209815	0.193864	0.210216	0.208651	0.207897	0.201666	0.200933	0.194293	0.203817	0.203722	0.196195	0.225439	0.299803	0.315333	0.083021	0.215293	0.034716
26.519497	0.101333	0.014625	0.019083	3.659309	0.242912	0.208216	0.221953	0.201319	0.215697	0.202734	0.209814	0.193863	0.210216	0.208651	0.207896	0.201666	0.200934	0.194293	0.203816	0.203722	0.196194	0.225439	0.299801	0.315337	0.083020	0.215309	0.034716
26.533768	0.101250	0.014708	0.018750	3.659277	0.242911	0.208216	0.221954	0.201319	0.215696	0.202735	0.209813	0.193862	0.210216	0.208651	0.207895	0.201665	0.200935	0.194292	0.203816	0.203722	0.196192	0.225439	0.299800	0.315341	0.083018	0.215280	0.034714
26.548489	0.101333	0.014625	0.018750	3.659255	0.242908	0.208216	0.221954	0.201320	0.215695	0.202735	0.209812	0.193861	0.210217	0.208651	0.207894	0.201665	0.200936	0.194293	0.203815	0.203722	0.196193	0.225439	0.299799	0.315343	0.083018	0.215215	0.034711
26.564022	0.101500	0.014708	0.019250	3.659231	0.242905	0.208215	0.221954	0.201319	0.215694	0.202735	0.209812	0.193860	0.210218	0.208652	0.207892	0.201664	0.200935	0.194293	0.203815	0.203723	0.196193	0.225440	0.299797	0.315343	0.083018	0.215135	0.034705
26.579361	0.101458	0.014625	0.019167	3.659193	0.242903	0.208214	0.221954	0.201320	0.215692	0.202736	0.209813	0.193859	0.210220	0.208652	0.207892	0.201665	0.200935	0.194292	0.203815	0.203724	0.196194	0.225439	0.299795	0.315343	0.083017	0.215067	0.034699
26.594055	0.101417	0.014625	0.019667	3.659134	0.242902	0.208214	0.221953	0.201320	0.215691	0.202736	0.209813	0.193859	0.210220	0.208652	0.207892	0.201665	0.200937	0.194291	0.203815	0.203724	0.196193	0.225438	0.299793	0.315345	0.083017	0.215012	0.034693
26.608839	0.101417	0.014625	0.019208	3.659081	0.242901	0.208213	0.221953	0.201319	0.215692	0.202737	0.209811	0.193859	0.210220	0.208651	0.207893	0.201665	0.200938	0.194290	0.203816	0.203724	0.196193	0.225437	0.299791	0.315348	0.083019	0.214965	0.034689
26.624634	0.101250	0.014667	0.019167	3.659016	0.242900	0.208213	0.221952	0.201317	0.215692	0.202738	0.209808	0.193859	0.210220	0.208650	0.207894	0.201664	0.200938	0.194289	0.203818	0.203724	0.196193	0.225437	0.299789	0.315351	0.083020	0.214928	0.034685
