[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
3.141450	0.102333	0.017167	0.028833	5.336465	0.261482	0.212740	0.228316	0.203229	0.218898	0.204406	0.211589	0.195352	0.211756	0.209751	0.208994	0.202799	0.202203	0.195732	0.205464	0.205361	0.198855	0.231718	0.327168	0.380669	0.086506	0.187515	0.012706	2.059724	11.040000	35.000000	97.784554
3.144967	0.102167	0.017167	0.028833	5.336462	0.261484	0.212747	0.228324	0.203230	0.218899	0.204406	0.211589	0.195353	0.211756	0.209751	0.208994	0.202799	0.202203	0.195733	0.205464	0.205361	0.198855	0.231718	0.327169	0.380672	0.086477	0.187468	0.012749	2.059724	11.042000	35.000000	97.764229
3.148600	0.102333	0.017333	0.028667	5.336452	0.261494	0.212777	0.228332	0.203232	0.218899	0.204407	0.211590	0.195353	0.211756	0.209751	0.208994	0.202799	0.202203	0.195733	0.205464	0.205361	0.198856	0.231718	0.327172	0.380675	0.086434	0.187423	0.012795	2.059724	11.049000	35.000000	97.804878
3.152108	0.102167	0.017167	0.028833	5.336452	0.261503	0.212783	0.228348	0.203233	0.218899	0.204408	0.211591	0.195354	0.211755	0.209751	0.208995	0.202799	0.202202	0.195734	0.205464	0.205361	0.198856	0.231718	0.327175	0.380680	0.086392	0.187378	0.012844	2.059724	11.068001	35.000000	97.804878
3.155750	0.102167	0.017333	0.028833	5.336451	0.261496	0.212783	0.228353	0.203232	0.218899	0.204408	0.211591	0.195354	0.211755	0.209751	0.208995	0.202799	0.202202	0.195734	0.205464	0.205360	0.198855	0.231718	0.327179	0.380682	0.086351	0.187349	0.012895	2.059724	11.067000	35.000000	97.723579
3.159125	0.102167	0.017167	0.029000	5.336447	0.261490	0.212780	0.228345	0.203230	0.218898	0.204408	0.211591	0.195354	0.211755	0.209751	0.208995	0.202799	0.202201	0.195735	0.205463	0.205360	0.198855	0.231718	0.327181	0.380686	0.086310	0.187305	0.012949	2.059725	11.066000	35.000000	97.764229
3.163425	0.102333	0.017333	0.028667	5.336436	0.261484	0.212771	0.228339	0.203229	0.218897	0.204408	0.211591	0.195354	0.211755	0.209751	0.208996	0.202799	0.202200	0.195735	0.205463	0.205359	0.198854	0.231718	0.327181	0.380688	0.086269	0.187247	0.013005	2.059725	11.010000	35.000000	97.723579
3.166925	0.102000	0.017000	0.028667	5.336420	0.261473	0.212769	0.228329	0.203228	0.218896	0.204408	0.211590	0.195354	0.211755	0.209751	0.208996	0.202799	0.202200	0.195734	0.205462	0.205359	0.198854	0.231718	0.327182	0.380690	0.086216	0.187191	0.013086	2.059725	11.046000	35.000000	97.682930
3.170442	0.102333	0.017000	0.028667	5.336406	0.261467	0.212767	0.228324	0.203226	0.218895	0.204407	0.211590	0.195354	0.211756	0.209750	0.208996	0.202799	0.202200	0.195734	0.205461	0.205358	0.198854	0.231718	0.327183	0.380690	0.086190	0.187163	0.013127	2.059725	11.008000	35.000000	97.845528
3.174208	0.102000	0.017000	0.028333	5.336373	0.261455	0.212760	0.228319	0.203225	0.218894	0.204407	0.211589	0.195354	0.211756	0.209750	0.208996	0.202799	0.202199	0.195733	0.205461	0.205358	0.198853	0.231717	0.327182	0.380691	0.086138	0.187136	0.013213	2.059725	11.062000	35.000000	97.723579
3.177583	0.102000	0.017000	0.028500	5.336359	0.261450	0.212755	0.228309	0.203224	0.218893	0.204407	0.211588	0.195354	0.211756	0.209749	0.208996	0.202799	0.202199	0.195733	0.205461	0.205358	0.198852	0.231717	0.327181	0.380691	0.086113	0.187081	0.013257	2.059725	11.057000	35.000000	97.764229
3.181100	0.102000	0.017000	0.028500	5.336351	0.261444	0.212750	0.228304	0.203223	0.218892	0.204406	0.211588	0.195353	0.211756	0.209749	0.208996	0.202799	0.202199	0.195733	0.205460	0.205357	0.198851	0.231717	0.327181	0.380692	0.086087	0.187054	0.013302	2.059725	11.067000	35.000000	97.723579
3.185258	0.102167	0.016833	0.028500	5.336329	0.261430	0.212743	0.228290	0.203220	0.218892	0.204406	0.211586	0.195352	0.211756	0.209748	0.208995	0.202799	0.202198	0.195732	0.205460	0.205356	0.198851	0.231715	0.327177	0.380691	0.086024	0.186987	0.013420	2.059725	11.025000	35.000000	97.682922
3.189025	0.102333	0.017000	0.028333	5.336327	0.261426	0.212741	0.228286	0.203218	0.218891	0.204406	0.211586	0.195352	0.211756	0.209748	0.208995	0.202799	0.202198	0.195731	0.205459	0.205356	0.198849	0.231714	0.327176	0.380689	0.085986	0.186960	0.013495	2.059725	11.017000	35.000000	97.703255
3.192408	0.102167	0.016833	0.028333	5.336320	0.261418	0.212740	0.228277	0.203217	0.218890	0.204405	0.211585	0.195352	0.211756	0.209747	0.208995	0.202799	0.202198	0.195731	0.205459	0.205355	0.198849	0.231714	0.327173	0.380688	0.085949	0.186921	0.013570	2.059725	11.040000	35.000000	97.703255
3.195917	0.102167	0.017167	0.028167	5.336318	0.261413	0.212734	0.228272	0.203215	0.218890	0.204405	0.211585	0.195352	0.211756	0.209747	0.208995	0.202798	0.202197	0.195730	0.205458	0.205355	0.198848	0.231713	0.327173	0.380687	0.085925	0.186882	0.013621	2.059725	11.037001	35.000000	97.764229
3.199433	0.102333	0.017167	0.028333	5.336318	0.261407	0.212733	0.228264	0.203214	0.218890	0.204405	0.211584	0.195351	0.211756	0.209746	0.208995	0.202798	0.202197	0.195729	0.205458	0.205354	0.198848	0.231712	0.327172	0.380687	0.085888	0.186844	0.013699	2.059725	11.052000	35.000000	97.764229
3.202808	0.102167	0.017000	0.028500	5.336350	0.261405	0.212731	0.228261	0.203213	0.218890	0.204405	0.211584	0.195351	0.211756	0.209746	0.208995	0.202798	0.202197	0.195729	0.205458	0.205354	0.198847	0.231712	0.327171	0.380687	0.085852	0.186806	0.013779	2.059725	11.033000	35.000000	97.723579
3.206575	0.102167	0.017000	0.028667	5.336378	0.261401	0.212727	0.228257	0.203212	0.218890	0.204405	0.211583	0.195351	0.211756	0.209746	0.208995	0.202798	0.202197	0.195729	0.205459	0.205353	0.198846	0.231711	0.327169	0.380685	0.085827	0.186782	0.013862	2.059725	11.025000	35.000000	97.703255
3.210867	0.102000	0.017000	0.029000	5.336552	0.261397	0.212724	0.228249	0.203211	0.218890	0.204405	0.211583	0.195351	0.211755	0.209746	0.208995	0.202798	0.202196	0.195729	0.205459	0.205353	0.198846	0.231711	0.327168	0.380685	0.085767	0.186719	0.013975	2.059725	10.996000	35.000000	97.723579
3.214250	0.102333	0.016667	0.029000	5.336661	0.261396	0.212716	0.228245	0.203209	0.218890	0.204405	0.211583	0.195351	0.211754	0.209746	0.208995	0.202797	0.202196	0.195729	0.205458	0.205353	0.198846	0.231710	0.327167	0.380684	0.085744	0.186694	0.014033	2.059725	11.040000	35.000000	97.764229
3.217892	0.102000	0.017000	0.028667	5.336692	0.261396	0.212711	0.228240	0.203208	0.218890	0.204404	0.211582	0.195350	0.211754	0.209746	0.208995	0.202797	0.202195	0.195729	0.205458	0.205352	0.198845	0.231709	0.327166	0.380683	0.085696	0.186645	0.014151	2.059726	11.014000	35.000000	97.723579
3.221400	0.102000	0.016833	0.028667	5.336754	0.261396	0.212702	0.228233	0.203205	0.218890	0.204403	0.211582	0.195350	0.211753	0.209746	0.208995	0.202796	0.202195	0.195729	0.205458	0.205352	0.198845	0.231709	0.327165	0.380682	0.085674	0.186621	0.014211	2.059726	11.050000	35.000000	97.682930
3.225042	0.102333	0.016667	0.028667	5.336817	0.261397	0.212697	0.228229	0.203204	0.218890	0.204403	0.211582	0.195349	0.211753	0.209746	0.208995	0.202796	0.202194	0.195729	0.205459	0.205352	0.198845	0.231709	0.327165	0.380682	0.085650	0.186598	0.014333	2.059726	11.034000	35.000000	97.723579
3.228292	0.102167	0.016667	0.028833	5.336837	0.261398	0.212693	0.228222	0.203203	0.218890	0.204403	0.211582	0.195349	0.211752	0.209746	0.208995	0.202796	0.202194	0.195729	0.205458	0.205352	0.198844	0.231709	0.327165	0.380683	0.085605	0.186550	0.014396	2.059726	11.032000	35.000000	97.682930
3.232708	0.102000	0.016667	0.028500	5.336884	0.261402	0.212691	0.228216	0.203200	0.218889	0.204402	0.211581	0.195349	0.211751	0.209745	0.208995	0.202796	0.202193	0.195729	0.205458	0.205352	0.198844	0.231709	0.327165	0.380684	0.085561	0.186504	0.014555	2.059726	11.014000	35.000000	97.784554
3.236225	0.102000	0.016833	0.028500	5.336897	0.261405	0.212690	0.228215	0.203199	0.218889	0.204402	0.211581	0.195349	0.211751	0.209745	0.208994	0.202795	0.202193	0.195729	0.205458	0.205352	0.198845	0.231709	0.327166	0.380686	0.085527	0.186469	0.014620	2.059726	11.014999	35.000000	97.723572
3.239858	0.102000	0.016500	0.028333	5.336911	0.261417	0.212687	0.228213	0.203198	0.218889	0.204401	0.211581	0.195349	0.211751	0.209744	0.208994	0.202795	0.202192	0.195729	0.205458	0.205352	0.198845	0.231709	0.327166	0.380687	0.085505	0.186446	0.014718	2.059725	11.027000	35.000000	97.723572
3.243233	0.102000	0.016000	0.028167	5.336928	0.261421	0.212686	0.228213	0.203197	0.218888	0.204400	0.211581	0.195348	0.211751	0.209743	0.208994	0.202795	0.202191	0.195729	0.205458	0.205352	0.198845	0.231710	0.327166	0.380689	0.085473	0.186411	0.014818	2.059725	11.044001	35.000000	97.784554
3.246625	0.102167	0.016667	0.028333	5.336925	0.261432	0.212682	0.228211	0.203196	0.218888	0.204400	0.211580	0.195348	0.211751	0.209743	0.208994	0.202795	0.202191	0.195729	0.205458	0.205352	0.198845	0.231711	0.327168	0.380692	0.085440	0.186377	0.014920	2.059725	11.045000	35.000000	97.723579
3.250125	0.102167	0.016333	0.028000	5.336924	0.261434	0.212682	0.228211	0.203196	0.218888	0.204400	0.211580	0.195348	0.211751	0.209743	0.208994	0.202795	0.202191	0.195729	0.205458	0.205352	0.198845	0.231711	0.327169	0.380694	0.085418	0.186343	0.015022	2.059725	10.993000	35.000000	97.703255
3.253775	0.102000	0.016833	0.028000	5.336924	0.261439	0.212682	0.228211	0.203196	0.218888	0.204400	0.211580	0.195348	0.211751	0.209742	0.208993	0.202794	0.202191	0.195730	0.205457	0.205353	0.198846	0.231712	0.327170	0.380698	0.085387	0.186309	0.015091	2.059724	10.999001	35.000000	97.723579
3.259875	0.102167	0.016667	0.027833	5.336929	0.261449	0.212687	0.228220	0.203197	0.218888	0.204400	0.211580	0.195348	0.211753	0.209742	0.208992	0.202794	0.202191	0.195730	0.205457	0.205353	0.198847	0.231714	0.327179	0.380705	0.085325	0.186253	0.015300	2.059724	10.995000	35.000000	97.662598
3.263392	0.102167	0.016667	0.027667	5.336929	0.261457	0.212688	0.228224	0.203197	0.218889	0.204400	0.211580	0.195348	0.211753	0.209742	0.208992	0.202793	0.202191	0.195730	0.205457	0.205353	0.198847	0.231715	0.327184	0.380712	0.085295	0.186220	0.015407	2.059724	11.006001	35.000000	97.723579
3.266900	0.102333	0.016667	0.027833	5.336933	0.261465	0.212690	0.228232	0.203198	0.218889	0.204400	0.211580	0.195348	0.211753	0.209742	0.208992	0.202793	0.202191	0.195730	0.205457	0.205353	0.198848	0.231717	0.327186	0.380715	0.085274	0.186188	0.015515	2.059724	11.021999	35.000000	97.764229
3.270275	0.102000	0.016667	0.028000	5.336930	0.261468	0.212692	0.228236	0.203199	0.218889	0.204400	0.211581	0.195348	0.211754	0.209742	0.208992	0.202793	0.202191	0.195730	0.205457	0.205353	0.198847	0.231718	0.327187	0.380720	0.085244	0.186157	0.015588	2.059724	11.018999	35.000000	97.764229
3.274050	0.101833	0.016333	0.027833	5.336916	0.261468	0.212691	0.228238	0.203199	0.218889	0.204400	0.211580	0.195348	0.211754	0.209742	0.208992	0.202793	0.202191	0.195730	0.205457	0.205353	0.198847	0.231718	0.327189	0.380723	0.085215	0.186135	0.015697	2.059724	10.986000	35.000000	97.825203
3.277425	0.102000	0.016000	0.027667	5.336914	0.261465	0.212690	0.228235	0.203199	0.218889	0.204400	0.211580	0.195348	0.211754	0.209742	0.208992	0.202793	0.202191	0.195730	0.205457	0.205352	0.198846	0.231719	0.327188	0.380724	0.085185	0.186104	0.015808	2.059724	10.979000	35.000000	97.825203
3.281850	0.102333	0.015667	0.027667	5.336905	0.261456	0.212688	0.228233	0.203199	0.218888	0.204400	0.211580	0.195348	0.211756	0.209742	0.208992	0.202793	0.202191	0.195730	0.205457	0.205352	0.198846	0.231720	0.327187	0.380727	0.085145	0.186062	0.015993	2.059724	11.018000	35.000000	97.804878
3.285358	0.102000	0.016667	0.027667	5.336900	0.261452	0.212688	0.228232	0.203199	0.218887	0.204401	0.211580	0.195348	0.211756	0.209742	0.208991	0.202793	0.202191	0.195729	0.205457	0.205352	0.198845	0.231720	0.327186	0.380729	0.085125	0.186022	0.016068	2.059724	11.006000	35.000000	97.845528
3.288875	0.102000	0.016333	0.027500	5.336886	0.261443	0.212689	0.228231	0.203199	0.218887	0.204401	0.211579	0.195348	0.211756	0.209742	0.208991	0.202793	0.202191	0.195729	0.205457	0.205351	0.198845	0.231720	0.327183	0.380729	0.085087	0.186003	0.016219	2.059724	11.015000	35.000000	97.764229
3.292508	0.102000	0.016333	0.027667	5.336872	0.261438	0.212688	0.228230	0.203199	0.218887	0.204401	0.211579	0.195348	0.211756	0.209742	0.208991	0.202793	0.202191	0.195729	0.205456	0.205351	0.198844	0.231719	0.327181	0.380729	0.085067	0.185984	0.016296	2.059724	11.011000	35.000000	97.723579
3.295758	0.102000	0.015833	0.027667	5.336861	0.261434	0.212686	0.228227	0.203199	0.218886	0.204401	0.211579	0.195348	0.211756	0.209743	0.208991	0.202792	0.202190	0.195728	0.205456	0.205350	0.198843	0.231718	0.327178	0.380726	0.085030	0.185946	0.016371	2.059724	11.005000	35.000000	97.723579
3.299275	0.102000	0.016333	0.027667	5.336848	0.261425	0.212683	0.228225	0.203199	0.218886	0.204401	0.211579	0.195347	0.211756	0.209743	0.208991	0.202792	0.202190	0.195728	0.205456	0.205349	0.198843	0.231718	0.327176	0.380724	0.085011	0.185927	0.016525	2.059724	10.986000	35.000000	97.723579
3.303692	0.102000	0.016000	0.027500	5.336819	0.261411	0.212675	0.228218	0.203198	0.218884	0.204401	0.211578	0.195346	0.211756	0.209743	0.208990	0.202792	0.202190	0.195727	0.205455	0.205348	0.198842	0.231717	0.327172	0.380719	0.084975	0.185882	0.016681	2.059725	10.990000	35.000000	97.804878
3.307325	0.102000	0.016000	0.027667	5.336809	0.261406	0.212673	0.228216	0.203197	0.218884	0.204401	0.211577	0.195345	0.211755	0.209743	0.208990	0.202792	0.202190	0.195726	0.205455	0.205348	0.198842	0.231716	0.327171	0.380718	0.084948	0.185864	0.016798	2.059725	11.000000	35.000000	97.743904
3.310708	0.102167	0.016000	0.027667	5.336780	0.261402	0.212666	0.228211	0.203196	0.218884	0.204401	0.211577	0.195345	0.211754	0.209742	0.208989	0.202793	0.202189	0.195726	0.205455	0.205347	0.198842	0.231715	0.327168	0.380713	0.084921	0.185837	0.016876	2.059725	11.005000	35.000000	97.723579
3.314092	0.102167	0.016167	0.027500	5.336765	0.261393	0.212663	0.228209	0.203195	0.218884	0.204401	0.211576	0.195345	0.211754	0.209742	0.208989	0.202793	0.202189	0.195725	0.205455	0.205346	0.198841	0.231715	0.327167	0.380710	0.084894	0.185810	0.016993	2.059725	11.008000	35.000000	97.743904
3.317600	0.101833	0.015833	0.027333	5.336751	0.261388	0.212659	0.228207	0.203194	0.218883	0.204401	0.211576	0.195344	0.211753	0.209742	0.208989	0.202793	0.202189	0.195725	0.205455	0.205346	0.198841	0.231713	0.327166	0.380706	0.084877	0.185782	0.017110	2.059726	10.983999	35.000000	97.784554
3.330467	0.101833	0.016000	0.027333	5.336716	0.261353	0.212624	0.228186	0.203190	0.218880	0.204400	0.211570	0.195342	0.211752	0.209740	0.208988	0.202793	0.202189	0.195723	0.205455	0.205345	0.198837	0.231707	0.327150	0.380685	0.084792	0.185681	0.017504	2.059727	10.979000	35.000000	97.764229
3.343217	0.102000	0.015833	0.027333	5.336713	0.261349	0.212624	0.228183	0.203190	0.218880	0.204400	0.211569	0.195341	0.211752	0.209740	0.208988	0.202795	0.202190	0.195723	0.205455	0.205345	0.198837	0.231706	0.327148	0.380683	0.084699	0.185599	0.017936	2.059728	10.983000	35.000000	97.764229
3.346717	0.102000	0.015833	0.027333	5.336710	0.261346	0.212616	0.228177	0.203189	0.218879	0.204400	0.211568	0.195341	0.211752	0.209739	0.208988	0.202795	0.202190	0.195723	0.205455	0.205345	0.198836	0.231705	0.327144	0.380678	0.084683	0.185561	0.018095	2.059728	10.978001	35.000000	97.723579
3.351142	0.102000	0.015667	0.027000	5.336716	0.261335	0.212606	0.228173	0.203188	0.218878	0.204399	0.211567	0.195340	0.211752	0.209739	0.208987	0.202795	0.202190	0.195721	0.205454	0.205345	0.198835	0.231704	0.327141	0.380673	0.084644	0.185523	0.018213	2.059728	10.989000	35.000000	97.703247
3.356208	0.102000	0.015667	0.027833	5.336723	0.261332	0.212603	0.228168	0.203187	0.218878	0.204399	0.211567	0.195340	0.211752	0.209739	0.208987	0.202795	0.202190	0.195721	0.205454	0.205345	0.198834	0.231703	0.327138	0.380669	0.084604	0.185486	0.018411	2.059728	11.013000	35.000000	97.723579
3.359717	0.101833	0.015833	0.028000	5.336724	0.261326	0.212600	0.228166	0.203187	0.218877	0.204399	0.211567	0.195339	0.211752	0.209739	0.208987	0.202795	0.202191	0.195721	0.205453	0.205345	0.198833	0.231702	0.327136	0.380667	0.084589	0.185468	0.018489	2.059728	10.995000	35.000000	97.723579
3.363233	0.101667	0.015667	0.028333	5.336715	0.261323	0.212592	0.228161	0.203185	0.218877	0.204397	0.211567	0.195339	0.211752	0.209739	0.208986	0.202795	0.202191	0.195721	0.205452	0.205345	0.198833	0.231701	0.327133	0.380661	0.084573	0.185432	0.018646	2.059728	10.992000	35.000000	97.723579
3.366867	0.102167	0.015667	0.028167	5.336704	0.261316	0.212588	0.228158	0.203184	0.218877	0.204397	0.211566	0.195339	0.211752	0.209739	0.208986	0.202795	0.202192	0.195721	0.205452	0.205344	0.198832	0.231700	0.327132	0.380659	0.084543	0.185414	0.018725	2.059729	10.975000	35.000000	97.723579
3.370517	0.102000	0.015667	0.028333	5.336680	0.261313	0.212580	0.228155	0.203184	0.218877	0.204397	0.211566	0.195338	0.211751	0.209739	0.208986	0.202794	0.202192	0.195721	0.205451	0.205344	0.198832	0.231700	0.327131	0.380657	0.084527	0.185380	0.018804	2.059728	10.976000	35.000000	97.682930
3.374542	0.101833	0.015833	0.027833	5.336656	0.261304	0.212573	0.228149	0.203182	0.218876	0.204396	0.211566	0.195338	0.211751	0.209739	0.208985	0.202793	0.202193	0.195721	0.205451	0.205344	0.198830	0.231699	0.327129	0.380651	0.084490	0.185355	0.018999	2.059728	10.990000	35.000000	97.804878
3.378050	0.102000	0.015833	0.027833	5.336633	0.261301	0.212567	0.228146	0.203182	0.218876	0.204395	0.211567	0.195338	0.211751	0.209739	0.208985	0.202793	0.202193	0.195720	0.205450	0.205344	0.198829	0.231698	0.327129	0.380648	0.084475	0.185330	0.019116	2.059728	10.989000	35.000000	97.804878
3.381567	0.102167	0.015833	0.027833	5.336621	0.261297	0.212564	0.228143	0.203181	0.218875	0.204395	0.211567	0.195338	0.211751	0.209739	0.208985	0.202793	0.202193	0.195720	0.205449	0.205343	0.198829	0.231698	0.327129	0.380647	0.084453	0.185306	0.019233	2.059728	10.988000	35.000000	97.743904
3.385333	0.102333	0.015667	0.027500	5.336597	0.261294	0.212557	0.228141	0.203181	0.218875	0.204394	0.211567	0.195338	0.211750	0.209739	0.208985	0.202792	0.202194	0.195720	0.205448	0.205343	0.198828	0.231697	0.327128	0.380644	0.084432	0.185282	0.019349	2.059728	10.976000	35.000000	97.723579
3.388708	0.102167	0.015833	0.027500	5.336585	0.261291	0.212554	0.228137	0.203180	0.218875	0.204394	0.211566	0.195338	0.211750	0.209739	0.208985	0.202792	0.202194	0.195720	0.205448	0.205343	0.198827	0.231697	0.327127	0.380640	0.084417	0.185259	0.019465	2.059728	10.971000	35.000000	97.723579
3.392225	0.102000	0.015667	0.027333	5.336559	0.261285	0.212552	0.228136	0.203180	0.218875	0.204393	0.211566	0.195338	0.211750	0.209740	0.208986	0.202792	0.202194	0.195720	0.205448	0.205343	0.198827	0.231696	0.327127	0.380638	0.084396	0.185244	0.019543	2.059728	10.976000	35.000000	97.743904
3.395725	0.102000	0.015667	0.027333	5.336545	0.261281	0.212547	0.228134	0.203179	0.218875	0.204393	0.211566	0.195338	0.211750	0.209740	0.208986	0.202792	0.202194	0.195720	0.205446	0.205343	0.198826	0.231696	0.327127	0.380636	0.084375	0.185221	0.019658	2.059728	10.997000	35.000000	97.764229
3.400025	0.102000	0.015667	0.027333	5.336532	0.261277	0.212544	0.228131	0.203179	0.218875	0.204392	0.211566	0.195339	0.211750	0.209740	0.208986	0.202793	0.202194	0.195720	0.205446	0.205343	0.198826	0.231696	0.327127	0.380635	0.084340	0.185191	0.019812	2.059728	10.986000	35.000000	97.682930
3.403792	0.102000	0.015667	0.027333	5.336516	0.261275	0.212543	0.228130	0.203179	0.218875	0.204392	0.211566	0.195339	0.211750	0.209740	0.208986	0.202793	0.202194	0.195720	0.205446	0.205343	0.198826	0.231696	0.327127	0.380634	0.084327	0.185161	0.019965	2.059728	11.008000	35.000000	97.723579
3.407175	0.102000	0.015667	0.026667	5.336510	0.261273	0.212542	0.228128	0.203179	0.218876	0.204391	0.211566	0.195339	0.211750	0.209740	0.208986	0.202793	0.202194	0.195720	0.205445	0.205343	0.198825	0.231696	0.327126	0.380631	0.084313	0.185147	0.020041	2.059729	10.956000	35.000000	97.723579
