[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.719775	0.135167	0.074000	0.132833	7.259066	1.418625	1.559199	1.520673	1.269051	1.285169	0.845513	0.769783	0.606252	0.591993	0.502000	0.453684	0.429706	0.420264	0.412353	0.449240	0.415984	0.483624	0.446314	0.618492	0.662560	0.124331	0.255122	0.037360	2.059482	11.879000	35.000000	97.804878
1.723150	0.134667	0.074000	0.133333	7.252971	1.414790	1.552250	1.516532	1.264250	1.282385	0.842272	0.767925	0.605039	0.590940	0.500202	0.452981	0.428377	0.419635	0.411723	0.447715	0.415337	0.482808	0.445067	0.616789	0.660859	0.124894	0.254786	0.037368	2.059482	11.910000	35.000000	97.845528
1.726658	0.134167	0.074333	0.134000	7.248426	1.411033	1.548551	1.511863	1.261719	1.277041	0.840802	0.764424	0.602706	0.588834	0.499357	0.452292	0.427744	0.419000	0.411085	0.446965	0.414008	0.481958	0.444450	0.616000	0.660008	0.125171	0.254447	0.037384	2.059482	11.909000	35.000000	97.764229
1.730175	0.134000	0.074333	0.134333	7.243906	1.405639	1.545492	1.505104	1.259646	1.274543	0.839688	0.762869	0.601649	0.587888	0.497872	0.451015	0.426550	0.417805	0.409863	0.445542	0.413394	0.480350	0.443251	0.615243	0.659140	0.125718	0.253763	0.037392	2.059482	11.900000	35.000000	97.723579
1.734592	0.133333	0.074000	0.134833	7.233493	1.399508	1.535526	1.496024	1.252066	1.266798	0.835686	0.758179	0.598453	0.584903	0.496237	0.449163	0.425288	0.416031	0.408064	0.444067	0.411372	0.477841	0.441967	0.612643	0.656170	0.126119	0.253069	0.037408	2.059482	11.878000	35.000000	97.764229
1.738100	0.133000	0.074333	0.135333	7.228886	1.397365	1.528533	1.492344	1.248960	1.264035	0.834230	0.756582	0.597398	0.583847	0.494615	0.448564	0.424035	0.415412	0.407488	0.442557	0.410661	0.477018	0.440706	0.610750	0.654177	0.126513	0.252545	0.037420	2.059482	11.857000	35.000000	97.723579
1.741608	0.132667	0.074333	0.135500	7.221747	1.394739	1.525474	1.488820	1.243395	1.258625	0.831515	0.753441	0.595090	0.581633	0.493704	0.447924	0.423360	0.414769	0.406854	0.441785	0.409237	0.476169	0.440081	0.609792	0.653169	0.126902	0.252193	0.037434	2.059482	11.871000	35.000000	97.723579
1.744992	0.132167	0.074333	0.135833	7.208307	1.388393	1.522146	1.481553	1.240300	1.255745	0.829861	0.751878	0.593929	0.580458	0.491907	0.446604	0.422698	0.413393	0.405448	0.440998	0.408515	0.474352	0.438876	0.608819	0.652203	0.127156	0.251661	0.037448	2.059483	11.885000	35.000000	97.723579
1.748500	0.131667	0.074333	0.136333	7.204435	1.385698	1.517000	1.478776	1.234849	1.253017	0.826650	0.750352	0.592883	0.578146	0.491090	0.445974	0.421404	0.412726	0.404708	0.439442	0.407082	0.473419	0.438269	0.606856	0.650288	0.127530	0.251127	0.037462	2.059483	11.913000	35.000000	97.723579
1.752142	0.131333	0.074333	0.136333	7.200734	1.380692	1.514236	1.472290	1.231966	1.246797	0.824940	0.747183	0.590562	0.576953	0.490220	0.444558	0.420719	0.411268	0.403059	0.438647	0.406349	0.471389	0.437660	0.605813	0.649285	0.127898	0.250589	0.037477	2.059483	11.874001	35.000000	97.743904
1.755650	0.130833	0.074333	0.137000	7.199866	1.378478	1.508476	1.469056	1.229141	1.243422	0.823025	0.745473	0.589259	0.575736	0.488207	0.443759	0.419188	0.410507	0.402173	0.436952	0.405598	0.470294	0.436346	0.603699	0.648313	0.128255	0.250049	0.037487	2.059483	11.874001	35.000000	97.804878
1.759942	0.130333	0.074333	0.137667	7.193846	1.376435	1.505278	1.465034	1.222689	1.236066	0.818790	0.741802	0.586396	0.573168	0.487107	0.442903	0.418388	0.409736	0.401304	0.436074	0.404092	0.469186	0.435644	0.602656	0.646293	0.128720	0.249506	0.037514	2.059483	11.846000	35.000000	97.764229
1.763450	0.129667	0.074000	0.138000	7.191511	1.371649	1.499277	1.457043	1.219143	1.232210	0.816468	0.739881	0.584865	0.571841	0.484750	0.441179	0.417542	0.408154	0.399588	0.435172	0.403330	0.466981	0.434204	0.601594	0.645313	0.128946	0.248779	0.037525	2.059483	11.868000	35.000000	97.845528
1.767092	0.129667	0.074000	0.138333	7.186014	1.368649	1.495755	1.452594	1.211950	1.224609	0.811899	0.737835	0.583339	0.569102	0.483570	0.440261	0.415738	0.407349	0.398740	0.433331	0.401754	0.465877	0.433453	0.599424	0.643389	0.129385	0.248414	0.037548	2.059483	11.894000	35.000000	97.845528
1.770600	0.129167	0.074000	0.138333	7.176218	1.365017	1.492085	1.443322	1.208392	1.220759	0.809563	0.733384	0.580198	0.567695	0.482365	0.438424	0.414817	0.405731	0.397070	0.432404	0.400953	0.463713	0.432748	0.598394	0.642480	0.129598	0.247680	0.037561	2.059484	11.886000	35.000000	97.804878
1.774117	0.129167	0.073833	0.138333	7.171897	1.358258	1.484919	1.438988	1.204717	1.216879	0.807028	0.731139	0.578669	0.566319	0.479993	0.437533	0.412976	0.404922	0.396274	0.430496	0.400174	0.462682	0.431274	0.596309	0.641620	0.130011	0.247313	0.037573	2.059484	11.868000	35.000000	97.723579
1.777617	0.128500	0.073833	0.138500	7.163324	1.353834	1.480958	1.434685	1.196390	1.208928	0.801756	0.728813	0.575507	0.563509	0.478826	0.436609	0.412065	0.404097	0.395474	0.429531	0.398586	0.461629	0.430490	0.595211	0.639880	0.130210	0.246945	0.037598	2.059484	11.851000	35.000000	97.723579
1.781775	0.128333	0.073500	0.138667	7.156133	1.338548	1.465144	1.420599	1.187446	1.197205	0.793721	0.721604	0.572233	0.559317	0.475298	0.433918	0.409380	0.401626	0.393077	0.426654	0.396209	0.458329	0.427988	0.591862	0.637175	0.130591	0.246023	0.037626	2.059484	11.858000	35.000000	97.703247
1.785425	0.128167	0.073500	0.138833	7.146139	1.334013	1.459240	1.410942	1.178826	1.193434	0.791131	0.716709	0.568984	0.557975	0.474152	0.432034	0.408493	0.399902	0.391481	0.425701	0.395423	0.456106	0.427160	0.590757	0.636219	0.130867	0.245468	0.037647	2.059484	11.855000	35.000000	97.743904
1.788933	0.127500	0.073667	0.139000	7.140912	1.324596	1.447051	1.406125	1.174377	1.185598	0.788389	0.714253	0.567324	0.556585	0.471959	0.431064	0.406752	0.399013	0.390715	0.423776	0.394651	0.455036	0.425477	0.588431	0.635288	0.131129	0.244913	0.037661	2.059485	11.868999	35.000000	97.723579
1.792433	0.127000	0.073333	0.139000	7.134042	1.319368	1.440734	1.401405	1.165328	1.181798	0.783070	0.711886	0.565724	0.553983	0.470908	0.430093	0.405905	0.398107	0.389938	0.422833	0.393127	0.453930	0.424628	0.587278	0.633302	0.131382	0.244542	0.037685	2.059485	11.874001	35.000000	97.723579
1.795950	0.126833	0.073000	0.139000	7.131901	1.314091	1.428373	1.392609	1.161160	1.178073	0.780692	0.707380	0.562806	0.552638	0.468780	0.428208	0.405099	0.396323	0.388358	0.421895	0.392362	0.451787	0.423023	0.586148	0.632334	0.131543	0.243986	0.037709	2.059485	11.864000	35.000000	97.723579
1.799325	0.126667	0.072667	0.139333	7.125541	1.302844	1.422326	1.388052	1.156744	1.170739	0.775917	0.705200	0.561417	0.550017	0.467703	0.427237	0.403486	0.395444	0.387543	0.420048	0.390828	0.450711	0.422221	0.583892	0.630208	0.131773	0.243430	0.037734	2.059486	11.857000	35.000000	97.804878
1.802975	0.126333	0.072000	0.139500	7.121845	1.297377	1.416829	1.379623	1.148832	1.167309	0.773658	0.700970	0.558785	0.548788	0.466675	0.425319	0.402706	0.393739	0.386755	0.419152	0.390081	0.449635	0.420611	0.582799	0.629131	0.131994	0.242874	0.037760	2.059486	11.854000	35.000000	97.865852
1.807258	0.126000	0.071667	0.139667	7.116667	1.287856	1.406068	1.375767	1.144994	1.161138	0.771446	0.698958	0.557470	0.547584	0.464692	0.424411	0.401166	0.392909	0.385186	0.418274	0.389348	0.447458	0.419819	0.580593	0.628017	0.132203	0.242133	0.037807	2.059486	11.840000	35.000000	97.764229
1.810900	0.125333	0.071333	0.139667	7.104422	1.283439	1.400801	1.371988	1.141527	1.158306	0.767435	0.697003	0.556182	0.545190	0.463696	0.423555	0.400431	0.392107	0.384402	0.416541	0.387876	0.446361	0.419014	0.579522	0.625855	0.132462	0.241762	0.037826	2.059486	11.876000	35.000000	97.723579
1.814408	0.125333	0.071500	0.139333	7.097814	1.279126	1.392065	1.364554	1.134768	1.155427	0.765631	0.693209	0.553592	0.543935	0.461701	0.421836	0.399683	0.390484	0.382825	0.415695	0.387140	0.444157	0.417392	0.578524	0.624807	0.132583	0.241022	0.037845	2.059486	11.875000	35.000000	97.886177
1.817917	0.124333	0.071167	0.139667	7.085924	1.271254	1.388591	1.361133	1.131456	1.149327	0.763710	0.691308	0.552313	0.541543	0.460702	0.421001	0.398248	0.389677	0.382034	0.413981	0.385638	0.443062	0.416594	0.576595	0.622804	0.132810	0.240652	0.037887	2.059487	11.867001	35.000000	97.723579
1.821433	0.124333	0.071000	0.139333	7.079148	1.267517	1.382193	1.353753	1.124952	1.145772	0.759469	0.687504	0.549743	0.540267	0.459727	0.419294	0.397518	0.388054	0.381258	0.413099	0.384877	0.441989	0.415010	0.575671	0.621806	0.132914	0.239913	0.037909	2.059487	11.851000	35.000000	97.682930
1.824808	0.123833	0.070667	0.139833	7.072224	1.259650	1.379313	1.349580	1.121412	1.138425	0.757376	0.685647	0.548447	0.539017	0.457695	0.418434	0.396830	0.387233	0.379691	0.412198	0.384112	0.439758	0.414215	0.573823	0.620832	0.133014	0.239544	0.037954	2.059487	11.844000	35.000000	97.804878
1.829100	0.123667	0.070333	0.138833	7.049026	1.251035	1.371793	1.337740	1.110905	1.127535	0.751113	0.680668	0.544802	0.535218	0.454588	0.415937	0.394657	0.384948	0.377349	0.409332	0.381829	0.437501	0.411810	0.572194	0.617851	0.133238	0.238808	0.037989	2.059488	11.848000	35.000000	97.804878
1.832742	0.123500	0.070000	0.138833	7.031211	1.244034	1.368744	1.333080	1.107158	1.123339	0.748749	0.678864	0.543486	0.532514	0.453540	0.415088	0.393084	0.384187	0.376556	0.407360	0.380323	0.435253	0.411023	0.570493	0.615869	0.133354	0.238257	0.038025	2.059488	11.852000	35.000000	97.764229
1.836250	0.123000	0.069333	0.139000	7.022569	1.241634	1.362223	1.323504	1.099392	1.119156	0.744348	0.675203	0.540907	0.531061	0.451558	0.413376	0.392234	0.382665	0.375779	0.406402	0.379577	0.434108	0.409419	0.569599	0.614925	0.133462	0.237707	0.038062	2.059488	11.873000	35.000000	97.723579
1.839767	0.123000	0.069167	0.139000	7.014866	1.237218	1.358150	1.318609	1.095272	1.110763	0.742360	0.673348	0.539588	0.529605	0.450581	0.412499	0.391402	0.381904	0.374249	0.405465	0.378042	0.431846	0.408619	0.567631	0.613984	0.133525	0.237159	0.038101	2.059488	11.857000	35.000000	97.723579
1.843267	0.122833	0.068833	0.138833	6.999264	1.234664	1.354158	1.313261	1.090904	1.106465	0.737588	0.671445	0.538198	0.526608	0.449594	0.410681	0.389651	0.381157	0.373460	0.403488	0.377235	0.430699	0.407794	0.566596	0.612009	0.133609	0.236795	0.038141	2.059488	11.860001	35.000000	97.784554
1.846775	0.122500	0.068500	0.138667	6.991470	1.232017	1.347153	1.303208	1.082253	1.098372	0.735223	0.667663	0.535150	0.525155	0.447572	0.409766	0.388778	0.379620	0.372670	0.402471	0.376444	0.429574	0.406117	0.565583	0.610963	0.133686	0.236250	0.038182	2.059489	11.851000	35.000000	97.804878
1.850292	0.122333	0.068333	0.138500	6.973438	1.225164	1.343367	1.298305	1.078058	1.094567	0.732681	0.665785	0.533617	0.522182	0.446569	0.408845	0.387011	0.378826	0.371049	0.401450	0.374839	0.427300	0.405285	0.563412	0.608853	0.133746	0.235706	0.038223	2.059489	11.850000	35.000000	97.804878
1.854708	0.121667	0.068000	0.138333	6.964425	1.221780	1.335602	1.288589	1.070046	1.086869	0.727741	0.664033	0.532120	0.520660	0.444534	0.406923	0.386111	0.377200	0.370225	0.399494	0.374022	0.426138	0.403598	0.562297	0.607811	0.133813	0.234805	0.038266	2.059489	11.850000	35.000000	97.723579
1.858092	0.121667	0.067333	0.138000	6.947966	1.215214	1.330907	1.283524	1.065924	1.082938	0.725247	0.660468	0.528890	0.517519	0.443448	0.405897	0.385193	0.376372	0.368530	0.398498	0.372345	0.423813	0.402744	0.559993	0.606772	0.133837	0.234446	0.038327	2.059489	11.878000	35.000000	97.764229
1.861600	0.121333	0.066667	0.137667	6.942229	1.212211	1.326172	1.278561	1.061885	1.079144	0.720376	0.658793	0.527307	0.515913	0.442385	0.403885	0.383320	0.375561	0.367699	0.396565	0.371522	0.422679	0.401922	0.558887	0.604758	0.133869	0.234088	0.038357	2.059489	11.860000	35.000000	97.723579
1.865242	0.120667	0.066333	0.137333	6.937322	1.208590	1.316195	1.268913	1.053720	1.071678	0.717973	0.655406	0.524119	0.514272	0.440246	0.402892	0.382366	0.373962	0.366851	0.395624	0.370692	0.421532	0.400310	0.557749	0.603765	0.133876	0.233376	0.038420	2.059489	11.868000	35.000000	97.723579
1.868750	0.120667	0.066000	0.137000	6.926272	1.201401	1.310965	1.264002	1.049587	1.068005	0.715386	0.653512	0.522400	0.511017	0.439124	0.401878	0.380515	0.373164	0.365155	0.394686	0.369074	0.419235	0.399492	0.555430	0.601774	0.133876	0.233022	0.038452	2.059489	11.847000	35.000000	97.764229
1.872258	0.120500	0.065667	0.137167	6.922338	1.197637	1.302062	1.255618	1.045592	1.061264	0.710311	0.651673	0.520779	0.509405	0.436884	0.399891	0.379579	0.371544	0.364296	0.392851	0.368249	0.418101	0.397822	0.554268	0.600719	0.133867	0.232317	0.038484	2.059489	11.850000	35.000000	97.723579
1.876550	0.120000	0.065167	0.136667	6.904845	1.184013	1.292982	1.246998	1.033748	1.053826	0.705120	0.646023	0.515981	0.504740	0.434607	0.396942	0.376793	0.369903	0.361631	0.390102	0.365774	0.414743	0.396154	0.550637	0.597317	0.133833	0.231792	0.038568	2.059489	11.857000	35.000000	97.845528
1.879933	0.120000	0.064833	0.136167	6.899705	1.179532	1.285369	1.239218	1.029884	1.046922	0.700034	0.642030	0.514296	0.503215	0.432299	0.395991	0.375876	0.368256	0.360739	0.389212	0.364954	0.413654	0.394529	0.549445	0.596206	0.133798	0.231271	0.038620	2.059489	11.863001	35.000000	97.784554
1.883433	0.119833	0.064667	0.135833	6.891688	1.170309	1.281676	1.235315	1.022692	1.043673	0.697716	0.639869	0.510919	0.500194	0.431207	0.395086	0.374125	0.367457	0.358972	0.388375	0.363339	0.411505	0.393746	0.547087	0.594149	0.133768	0.230751	0.038674	2.059488	11.868000	35.000000	97.825203
1.887083	0.119667	0.063500	0.135500	6.888345	1.165574	1.272501	1.230679	1.018763	1.035259	0.692866	0.637552	0.509217	0.498657	0.430086	0.393179	0.373272	0.365828	0.358096	0.386648	0.362519	0.410423	0.392147	0.545909	0.593063	0.133711	0.230236	0.038709	2.059488	11.848000	35.000000	97.764229
1.890458	0.119333	0.063333	0.135000	6.882875	1.160524	1.267772	1.221015	1.010670	1.030712	0.690320	0.632758	0.505585	0.495605	0.427741	0.392241	0.372372	0.365034	0.356305	0.385789	0.360846	0.409362	0.391356	0.543511	0.592001	0.133646	0.229723	0.038764	2.059488	11.844999	35.000000	97.723579
1.894100	0.118667	0.062833	0.134667	6.879846	1.150768	1.263136	1.215863	1.006692	1.022554	0.687684	0.630536	0.503811	0.494134	0.426565	0.390397	0.370672	0.364247	0.355392	0.384009	0.359995	0.407251	0.390545	0.542311	0.589899	0.133568	0.229383	0.038819	2.059488	11.833000	35.000000	97.743904
1.897608	0.118667	0.062500	0.134500	6.867389	1.146048	1.253991	1.206948	1.002649	1.018369	0.682518	0.628226	0.502049	0.492606	0.424297	0.389470	0.369811	0.362585	0.354497	0.383121	0.359141	0.406169	0.388859	0.541145	0.588859	0.133482	0.228877	0.038876	2.059487	11.845000	35.000000	97.743904
1.902033	0.118333	0.062000	0.133333	6.858834	1.136969	1.248904	1.202433	0.994451	1.014214	0.679907	0.623745	0.498582	0.489686	0.423151	0.388530	0.368022	0.361735	0.352716	0.382209	0.357454	0.404010	0.388001	0.538823	0.587769	0.133383	0.228206	0.038954	2.059486	11.868000	35.000000	97.886177
1.905542	0.118000	0.062000	0.133000	6.849679	1.132406	1.238155	1.198009	0.990385	1.006417	0.674680	0.621409	0.496790	0.488171	0.420901	0.386614	0.367106	0.359966	0.351803	0.380302	0.356594	0.402895	0.386344	0.537637	0.585579	0.133235	0.227542	0.039032	2.059486	11.862000	35.000000	97.845528
1.908917	0.118000	0.061000	0.132667	6.831615	1.127934	1.232639	1.189272	0.982600	1.002495	0.672114	0.616957	0.493264	0.485131	0.419770	0.385633	0.366183	0.359042	0.349996	0.379329	0.354891	0.401801	0.385507	0.535312	0.584524	0.133154	0.227212	0.039073	2.059486	11.842000	35.000000	97.886177
1.912433	0.117667	0.060667	0.132000	6.821198	1.119015	1.227233	1.184443	0.978888	0.995114	0.669513	0.614797	0.491506	0.483669	0.418608	0.383727	0.364333	0.358093	0.349101	0.378343	0.354062	0.399668	0.384642	0.534182	0.582435	0.132980	0.226885	0.039113	2.059486	11.850000	35.000000	97.764229
1.915942	0.117667	0.060167	0.132000	6.801812	1.115388	1.217409	1.175761	0.975251	0.991914	0.664552	0.612682	0.489868	0.482237	0.416456	0.382850	0.363436	0.356296	0.348259	0.376448	0.353251	0.398651	0.383016	0.531899	0.581443	0.132885	0.226234	0.039195	2.059486	11.847000	35.000000	97.845528
1.919450	0.117500	0.059500	0.130833	6.792409	1.108530	1.212644	1.171338	0.967997	0.988778	0.662102	0.608743	0.486481	0.479484	0.415422	0.381990	0.362557	0.355402	0.346550	0.375510	0.351658	0.396664	0.382201	0.530775	0.580471	0.132787	0.225911	0.039237	2.059486	11.845000	35.000000	97.764229
1.923875	0.117333	0.059000	0.130167	6.764896	1.102734	1.198963	1.158992	0.961140	0.979159	0.654931	0.603338	0.483264	0.475528	0.412225	0.379409	0.359906	0.352699	0.344846	0.372671	0.349275	0.394706	0.379742	0.527555	0.577435	0.132521	0.225112	0.039342	2.059485	11.858000	35.000000	97.764229
1.927375	0.117000	0.058167	0.129667	6.756971	1.100362	1.191208	1.155719	0.955476	0.973526	0.652674	0.601581	0.480234	0.474169	0.411231	0.377684	0.358167	0.351814	0.343230	0.371740	0.348552	0.392814	0.378979	0.526596	0.575536	0.132348	0.224795	0.039385	2.059485	11.861000	35.000000	97.743904
1.930892	0.116667	0.057667	0.128833	6.741331	1.099274	1.187178	1.149831	0.952377	0.970526	0.648172	0.599860	0.478784	0.472837	0.409231	0.376788	0.357296	0.350041	0.342430	0.369859	0.347806	0.391830	0.377435	0.524616	0.574580	0.132169	0.224324	0.039449	2.059485	11.849000	35.000000	97.784554
1.934267	0.116333	0.057500	0.128167	6.733563	1.098208	1.183279	1.146610	0.945574	0.964554	0.645931	0.596284	0.475779	0.470135	0.408236	0.375903	0.356426	0.349213	0.340862	0.368948	0.346335	0.390883	0.376657	0.523643	0.573609	0.132044	0.223857	0.039514	2.059485	11.836000	35.000000	97.804878
1.937908	0.116167	0.057167	0.127500	6.718545	1.095397	1.177369	1.143454	0.942687	0.961897	0.643736	0.594588	0.474312	0.468856	0.406262	0.374141	0.354735	0.347572	0.340093	0.367154	0.345621	0.389012	0.375152	0.522690	0.571744	0.131847	0.223394	0.039580	2.059485	11.850000	35.000000	97.784554
1.941292	0.115833	0.056333	0.127167	6.710928	1.094249	1.174957	1.136926	0.939349	0.958958	0.639243	0.592803	0.472798	0.466267	0.405232	0.373213	0.353898	0.346730	0.339311	0.366246	0.344183	0.388073	0.374376	0.520774	0.570846	0.131645	0.222934	0.039645	2.059485	11.839001	35.000000	97.784554
1.944925	0.115667	0.056000	0.126500	6.703793	1.092021	1.170557	1.133911	0.933118	0.953354	0.637157	0.589343	0.469958	0.465054	0.404220	0.371442	0.352260	0.345930	0.337762	0.365370	0.343487	0.386347	0.372859	0.519821	0.569106	0.131505	0.222630	0.039690	2.059485	11.858000	35.000000	97.784554
1.949350	0.115333	0.055667	0.126333	6.692330	1.090799	1.167263	1.126902	0.929579	0.950273	0.632523	0.587529	0.468478	0.463778	0.402111	0.370520	0.351428	0.344319	0.336983	0.363591	0.342801	0.385449	0.372115	0.517952	0.568260	0.131139	0.221878	0.039801	2.059485	11.848000	35.000000	97.804878
1.952858	0.115667	0.055333	0.125000	6.685765	1.089278	1.163560	1.123094	0.925729	0.942999	0.630003	0.583659	0.465362	0.461054	0.401031	0.369561	0.350593	0.343533	0.335400	0.362709	0.341300	0.384503	0.371342	0.516979	0.567431	0.130985	0.221581	0.039846	2.059486	11.860000	35.000000	97.804878
1.956375	0.115333	0.054667	0.124333	6.671895	1.083324	1.155519	1.119363	0.918168	0.939030	0.627590	0.581716	0.463845	0.459720	0.398777	0.367664	0.348929	0.341956	0.334588	0.361860	0.340502	0.382488	0.369769	0.515965	0.565720	0.130669	0.220991	0.039936	2.059486	11.828000	35.000000	97.764229
1.959750	0.115000	0.054000	0.124000	6.665677	1.079713	1.151323	1.111075	0.913979	0.934952	0.622412	0.579710	0.462294	0.456834	0.397661	0.366690	0.348113	0.341191	0.333773	0.360147	0.338889	0.381470	0.368989	0.513844	0.564894	0.130506	0.220700	0.039982	2.059486	11.852000	35.000000	97.723579
1.963258	0.115000	0.053333	0.123000	6.659583	1.072738	1.142883	1.107054	0.905849	0.926638	0.619870	0.575768	0.459214	0.455414	0.396567	0.364823	0.346497	0.340441	0.332168	0.359313	0.338113	0.379433	0.367434	0.512851	0.563270	0.130340	0.220410	0.040073	2.059486	11.834000	35.000000	97.723579
